2022-05-01 22:35:38,2017-09-16 23:19:26,33,0.0
2022-05-01 22:36:05,2015-05-23 12:20:17,110,-0.0
2022-05-01 22:36:20,2022-03-25 19:40:07,157,0.0
2022-05-01 22:36:35,2021-12-28 23:55:22,50,0.0
2022-05-01 22:37:15,2021-02-05 19:23:07,96,-0.2846
2022-05-01 22:37:32,2017-10-30 23:05:37,533,0.4019
2022-05-01 22:37:52,2013-08-18 01:43:27,183,0.1531
2022-05-01 22:38:20,2022-01-23 05:29:15,3,0.0
2022-05-01 22:38:36,2021-07-28 16:06:03,202,0.0
2022-05-01 22:38:58,2009-06-11 11:14:08,1879,0.296
2022-05-01 22:39:05,2015-01-05 16:06:03,3,0.4588
2022-05-01 22:39:31,2020-10-23 21:19:43,133,0.0
2022-05-01 22:39:44,2019-02-28 02:11:57,382,0.128
2022-05-01 22:39:52,2021-06-05 20:39:41,18,-0.6908
2022-05-01 22:39:52,2016-06-09 20:09:02,1282,0.7351
2022-05-01 22:40:11,2018-07-08 05:18:13,121,0.0
2022-05-01 22:40:17,2021-05-15 01:22:52,118,-0.1531
2022-05-01 22:40:17,2020-11-12 20:39:17,105,-0.34
2022-05-01 22:40:20,2012-02-08 15:56:30,1188,0.9062
2022-05-01 22:40:24,2009-06-11 11:14:08,1879,-0.4019
2022-05-01 22:40:54,2015-11-29 19:51:39,930,0.6249
2022-05-01 22:40:55,2021-09-26 09:08:46,14,0.0
2022-05-01 22:40:55,2019-02-28 02:11:57,382,-0.3818
2022-05-01 22:41:05,2021-06-05 20:39:41,18,0.6369
2022-05-01 22:42:07,2020-07-14 16:17:09,628,0.0
2022-05-01 22:42:25,2009-08-02 06:03:25,82629,0.0
2022-05-01 22:42:28,2015-04-25 02:04:32,99,0.0
2022-05-01 22:43:02,2020-07-14 16:17:09,628,0.0
2022-05-01 22:43:17,2018-02-22 08:31:03,22,0.7269
2022-05-01 22:43:24,2020-04-20 04:05:46,231,-0.3182
2022-05-01 22:43:34,2018-03-12 20:20:14,23,0.7579
2022-05-01 22:43:44,2022-05-01 04:02:49,0,0.0
2022-05-01 22:44:09,2020-04-13 22:05:25,459,0.0
2022-05-01 22:44:11,2021-02-18 21:08:13,54,0.0
2022-05-01 22:44:14,2009-03-22 10:38:56,260,0.0
2022-05-01 22:44:23,2020-12-09 18:28:07,21,-0.4276
2022-05-01 22:44:26,2010-12-05 02:42:31,345,0.0
2022-05-01 22:44:35,2019-06-20 11:42:42,20,0.0
2022-05-01 22:45:14,2019-11-04 21:34:01,37,0.7876
2022-05-01 22:45:17,2008-12-24 16:04:52,49248,0.0
2022-05-01 22:45:20,2014-02-23 17:06:10,111,-0.8176
2022-05-01 22:45:49,2016-02-24 13:24:10,690,-0.6908
2022-05-01 22:46:20,2016-11-28 02:54:44,1583,0.0
2022-05-01 22:46:41,2022-02-25 15:23:01,81,0.3862
2022-05-01 22:47:06,2021-06-09 19:22:15,353,-0.4276
2022-05-01 22:47:25,2014-06-23 19:00:43,232,0.0
2022-05-01 22:47:27,2022-01-18 12:01:21,17,0.4754
2022-05-01 22:47:35,2018-04-11 01:28:25,28242,0.3182
2022-05-01 22:48:03,2021-01-18 15:23:15,2356,0.4091
2022-05-01 22:48:24,2013-12-04 08:43:44,86,0.9062
2022-05-01 22:48:24,2020-03-22 16:58:27,30,-0.2023
2022-05-01 22:48:32,2021-05-25 06:51:50,264,0.4201
2022-05-01 22:49:02,2020-12-09 18:28:07,21,0.3182
2022-05-01 22:49:05,2017-12-09 18:36:02,395,0.0
2022-05-01 22:49:28,2010-06-23 20:55:51,1275,0.5106
2022-05-01 22:50:18,2021-12-21 19:22:50,269,0.0
2022-05-01 22:50:22,2009-09-20 12:58:33,96,0.3182
2022-05-01 22:50:52,2013-12-04 08:43:44,86,0.6808
2022-05-01 22:51:05,2020-02-01 14:35:57,35,0.0
2022-05-01 22:51:17,2020-06-28 22:44:55,14,0.0
2022-05-01 22:52:03,2010-09-09 23:05:04,102113,0.0
2022-05-01 22:52:12,2018-04-09 03:25:16,11281,0.0
2022-05-01 22:52:18,2012-09-04 19:42:06,1418,0.7893
2022-05-01 22:52:33,2009-07-08 18:10:49,8913,-0.3612
2022-05-01 22:52:57,2020-11-06 16:39:41,5,0.0
2022-05-01 22:53:14,2018-06-02 05:27:05,3533,0.0
2022-05-01 22:53:28,2017-03-05 19:16:08,907,0.0
2022-05-01 22:53:32,2013-12-04 08:43:44,86,-0.3182
2022-05-01 22:55:33,2009-09-20 12:58:33,96,0.9712
2022-05-01 22:55:50,2014-04-24 21:29:33,1314,0.6369
2022-05-01 22:56:48,2011-03-12 20:48:57,3460,0.5859
2022-05-01 22:57:00,2020-01-16 00:46:29,144,0.0
2022-05-01 22:57:24,2012-12-07 00:18:29,74,0.0
2022-05-01 22:57:28,2020-08-11 16:57:11,8,0.0
2022-05-01 22:58:35,2008-06-07 13:27:28,261,0.0
2022-05-01 22:58:39,2016-06-12 13:20:11,161,0.0
2022-05-01 22:59:58,2018-08-06 13:40:36,224,0.0
2022-05-01 22:59:59,2019-07-30 19:55:51,343,0.0
2022-05-01 23:00:10,2018-04-11 01:28:25,28244,0.0
2022-05-01 23:00:41,2017-08-07 14:54:55,115,0.0387
2022-05-01 23:01:18,2015-01-08 09:59:50,175,-0.3612
2022-05-01 23:01:55,2018-07-17 22:43:38,21320,0.0
2022-05-01 23:02:12,2018-04-11 01:28:25,28244,0.0
2022-05-01 23:02:15,2021-07-22 12:04:37,13,-0.8555
2022-05-01 23:02:57,2019-12-11 23:39:16,306,0.7003
2022-05-01 23:02:57,2019-09-11 14:01:05,673,0.6517
2022-05-01 23:03:02,2019-09-11 14:01:05,673,0.0
2022-05-01 23:03:10,2021-02-28 20:02:09,332,0.0
2022-05-01 23:03:24,2015-06-06 09:58:59,426,0.0
2022-05-01 23:03:51,2019-09-11 14:01:05,673,0.0
2022-05-01 23:03:57,2013-10-26 17:23:57,10,0.5106
2022-05-01 23:04:15,2020-07-31 05:45:17,9970,0.8176
2022-05-01 23:04:16,2012-11-09 05:11:00,2861,-0.4391
2022-05-01 23:04:30,2009-05-15 00:43:31,508,0.3818
2022-05-01 23:05:14,2022-04-27 22:46:31,1,0.469
2022-05-01 23:06:03,2013-10-09 01:56:21,376701,0.0
2022-05-01 23:07:47,2013-04-26 10:20:10,382,0.25
2022-05-01 23:07:52,2019-07-08 11:22:57,133,-0.2732
2022-05-01 23:08:30,2016-08-28 19:23:10,176,-0.1685
2022-05-01 23:09:17,2019-07-06 06:29:12,213,0.0
2022-05-01 23:10:06,2020-12-25 18:18:13,95256,0.5574
2022-05-01 23:10:39,2021-08-08 01:56:07,3667,-0.1531
2022-05-01 23:11:15,2021-10-21 10:33:42,12,-0.5423
2022-05-01 23:11:20,2013-08-24 20:01:42,840,0.0
2022-05-01 23:11:35,2021-12-21 21:04:15,135,0.6124
2022-05-01 23:11:39,2011-10-08 20:16:49,219,-0.2235
2022-05-01 23:11:50,2011-01-12 15:58:28,512,0.0
2022-05-01 23:11:49,2020-12-09 18:28:07,21,0.0
2022-05-01 23:12:12,2017-04-14 19:43:43,41,0.3612
2022-05-01 23:13:03,2018-04-11 01:28:25,28246,0.4019
2022-05-01 23:13:20,2020-11-19 14:53:03,137,0.0
2022-05-01 23:13:51,2013-12-11 19:27:43,302,-0.6819
2022-05-01 23:14:03,2019-06-10 20:54:38,3043,0.6249
2022-05-01 23:14:30,2018-09-19 01:04:08,799,0.0
2022-05-01 23:14:57,2020-06-19 00:07:38,34,0.4939
2022-05-01 23:15:05,2021-10-18 01:53:48,61,0.0
2022-05-01 23:15:25,2020-04-20 06:16:32,39,0.0
2022-05-01 23:15:51,2021-06-09 19:22:15,354,0.6369
2022-05-01 23:16:31,2020-01-15 18:48:58,244,0.5423
2022-05-01 23:17:09,2016-10-25 23:34:10,195,0.4215
2022-05-01 23:17:45,2021-04-20 17:48:26,508,-0.5709
2022-05-01 23:18:05,2020-06-19 00:07:38,34,0.6369
2022-05-01 23:18:55,2019-03-13 03:09:38,1356,0.4019
2022-05-01 23:20:32,2020-01-02 08:14:36,693,0.0
2022-05-01 23:21:33,2017-03-19 18:41:44,18116,0.0
2022-05-01 23:21:52,2014-12-05 02:07:47,33,0.0
2022-05-01 23:21:33,2010-09-12 04:33:01,43313,0.0
2022-05-01 23:21:41,2020-08-18 22:04:01,724,-0.2732
2022-05-01 23:21:58,2021-11-06 09:45:39,964,0.0
2022-05-01 23:23:32,2016-09-27 15:56:07,61,0.6369
2022-05-01 23:23:43,2020-06-15 22:05:18,35,0.3612
2022-05-01 23:23:51,2009-04-10 17:30:36,460,0.0
2022-05-01 23:24:03,2011-07-29 16:03:05,39777,0.0
2022-05-01 23:24:03,2010-09-09 23:05:04,102113,0.0
2022-05-01 23:24:27,2021-08-08 01:56:07,3666,0.0
2022-05-01 23:24:28,2020-10-13 08:01:10,10,0.4404
2022-05-01 23:24:38,2020-11-18 15:16:42,206,-0.0772
2022-05-01 23:24:40,2022-02-23 12:53:53,43,0.0772
2022-05-01 23:24:43,2014-03-10 17:21:38,100,-0.2755
2022-05-01 23:24:55,2019-08-19 06:27:47,70,0.4215
2022-05-01 23:25:37,2015-11-02 03:49:49,598,0.0
2022-05-01 23:26:40,2020-09-29 14:58:37,4252,-0.0572
2022-05-01 23:28:07,2020-09-30 19:12:03,89,0.0
2022-05-01 23:28:21,2022-04-08 20:59:50,155,-0.7964
2022-05-01 23:29:32,2019-07-06 14:56:46,2266,-0.507
2022-05-01 23:30:34,2015-11-30 04:34:57,142,0.3818
2022-05-01 23:30:53,2020-12-09 18:28:07,21,0.2732
2022-05-01 23:31:17,2020-01-06 08:56:11,1828,0.6369
2022-05-01 23:32:06,2022-03-27 17:39:19,42,0.0
2022-05-01 23:33:40,2018-02-07 02:39:23,759,-0.2732
2022-05-01 23:33:49,2015-11-30 12:00:00,817,0.0
2022-05-01 23:34:52,2019-09-03 03:45:58,28,0.0772
2022-05-01 23:34:59,2014-03-19 14:16:22,1293,0.0
2022-05-01 23:35:19,2021-10-31 05:14:33,169,-0.7579
2022-05-01 23:35:27,2015-04-25 01:37:39,19,0.0
2022-05-01 23:36:03,2009-08-27 16:59:31,3125,-0.1531
2022-05-01 23:36:10,2012-03-11 16:47:46,112,0.1154
2022-05-01 23:37:03,2011-08-09 00:15:03,1434,0.5859
2022-05-01 23:45:30,2019-08-03 02:28:06,474,0.0
2022-05-01 23:45:31,2022-02-19 04:00:26,33,0.0
2022-05-01 23:46:53,2016-02-24 14:35:09,173,0.0
2022-05-01 23:46:59,2020-06-19 21:24:10,25,0.836
2022-05-01 23:47:00,2018-09-03 22:25:19,79,0.0
2022-05-01 23:47:07,2022-02-19 04:00:26,33,0.2732
2022-05-01 23:47:31,2019-05-24 17:26:41,548,-0.0572
2022-05-01 23:47:55,2022-04-28 10:05:29,24,-0.4201
2022-05-01 23:48:05,2017-03-27 19:58:34,415,0.0
2022-05-01 23:48:12,2022-02-19 04:00:26,33,0.4939
2022-05-01 23:48:16,2018-04-18 20:32:15,504,0.8164
2022-05-01 23:49:16,2014-01-25 20:15:06,93,0.0
2022-05-01 23:50:20,2012-04-21 23:48:53,415,-0.5423
2022-05-01 23:50:30,2013-09-07 15:44:31,690,0.0
2022-05-01 23:50:33,2020-11-24 08:44:28,332,0.0
2022-05-01 23:51:08,2021-03-26 14:15:50,143,-0.5423
2022-05-01 23:51:23,2011-03-12 20:48:57,3459,-0.662
2022-05-01 23:53:46,2014-07-15 05:24:07,526,0.7003
2022-05-01 23:54:07,2011-02-05 13:44:36,2703,0.0
2022-05-01 23:54:21,2022-01-19 04:50:08,112,0.0
2022-05-01 23:54:21,2020-08-14 23:37:24,100,0.0
2022-05-01 23:54:23,2021-12-06 16:11:21,154,0.972
2022-05-01 23:54:49,2021-12-22 00:08:56,175,0.4215
2022-05-01 23:54:52,2021-03-26 14:15:50,143,0.4601
2022-05-01 23:55:20,2011-07-06 21:30:17,288,-0.5267
2022-05-01 23:55:27,2013-09-07 15:44:31,690,0.0
2022-05-01 23:55:29,2019-06-29 17:33:19,758,0.6369
2022-05-01 23:55:31,2019-12-22 00:57:44,577,0.0
2022-05-01 23:55:46,2017-11-26 16:53:08,112,-0.5423
2022-05-01 23:55:46,2019-07-28 00:17:52,8323,0.296
2022-05-01 23:56:08,2019-11-05 02:29:50,92,-0.3566
2022-05-01 23:56:24,2011-08-29 04:18:11,499,-0.5423
2022-05-01 23:57:39,2015-05-12 01:59:28,265,-0.2732
2022-05-01 23:58:41,2021-03-26 14:15:50,143,0.2382
2022-05-01 23:59:01,2021-08-08 01:56:07,3663,0.0772
2022-05-01 23:59:01,2014-12-16 03:21:40,27,0.0
2022-05-01 23:59:11,2009-07-01 19:47:58,588,0.4939
2022-05-01 23:59:45,2011-09-11 16:13:25,3637,0.4939
2022-05-01 23:59:46,2016-06-12 13:20:11,161,0.0
2022-05-01 23:59:54,2019-01-02 11:01:12,104,0.5859
2022-05-01 23:59:56,2020-05-31 14:59:52,1589,0.8248
2022-05-02 00:00:05,2009-11-26 04:51:02,736,0.0
2022-05-02 00:00:06,2021-01-22 17:19:10,299,-0.765
2022-05-02 00:00:40,2015-10-19 05:44:18,337,0.0
2022-05-02 00:01:00,2021-08-07 05:14:21,681,0.2263
2022-05-02 00:02:09,2011-12-26 04:13:14,376,-0.6908
2022-05-02 00:02:12,2020-05-18 23:00:38,34,0.0
2022-05-02 00:03:16,2022-04-28 21:06:50,5,0.0772
2022-05-02 00:03:26,2021-08-07 05:14:21,681,0.6369
2022-05-02 00:03:57,2012-01-08 03:27:41,1799,0.8248
2022-05-02 00:04:15,2012-02-16 00:07:48,1433,0.0
2022-05-02 00:04:19,2020-01-28 03:40:39,1014,0.0
2022-05-02 00:04:46,2019-07-15 08:14:14,184,-0.1531
2022-05-02 00:04:55,2010-05-19 02:05:42,390,0.5951
2022-05-02 00:05:48,2021-03-02 05:27:00,1080,-0.1531
2022-05-02 00:06:17,2011-07-10 22:34:06,438,0.0
2022-05-02 00:07:06,2021-02-09 09:15:04,71,0.0
2022-05-02 00:07:33,2016-12-25 17:55:25,1698,0.3182
2022-05-02 00:07:59,2012-06-20 19:14:29,372,0.4767
2022-05-02 00:08:21,2021-12-28 03:28:12,34,0.7501
2022-05-02 00:08:22,2016-10-13 07:14:22,3130,0.0
2022-05-02 00:08:43,2016-11-14 23:17:44,293,0.0
2022-05-02 00:08:46,2018-03-09 19:15:12,8,-0.6908
2022-05-02 00:09:10,2018-03-26 03:55:10,259,0.4215
2022-05-02 00:09:12,2021-12-30 01:52:13,44,0.6369
2022-05-02 00:09:30,2018-01-30 01:54:58,52,0.0
2022-05-02 00:09:51,2012-02-04 03:20:44,644,-0.34
2022-05-02 00:10:01,2018-08-13 12:49:43,662,0.0
2022-05-02 00:10:06,2018-08-13 12:49:43,662,-0.5423
2022-05-02 00:10:13,2022-02-25 02:37:33,15,0.0
2022-05-02 00:10:37,2020-03-07 14:24:16,9,0.1531
2022-05-02 00:11:03,2022-03-10 07:21:35,4,0.8362
2022-05-02 00:11:07,2017-03-05 23:03:58,16,0.0772
2022-05-02 00:12:04,2016-03-09 19:26:48,36,0.0
2022-05-02 00:12:42,2018-03-21 03:55:30,20,0.0
2022-05-02 00:13:45,2022-04-22 20:01:36,137,0.0772
2022-05-02 00:14:08,2011-03-12 20:48:57,3459,0.3818
2022-05-02 00:15:24,2015-06-10 21:40:43,469,-0.8377
2022-05-02 00:16:52,2022-04-22 20:01:36,137,0.0
2022-05-02 00:17:44,2020-01-08 04:59:59,43,0.7178
2022-05-02 00:19:04,2020-09-25 20:01:52,126,-0.6808
2022-05-02 00:19:10,2010-10-25 12:56:34,810,0.4215
2022-05-02 00:19:42,2018-09-24 23:49:54,1318,0.0
2022-05-02 00:19:50,2011-12-27 11:10:44,68,0.0
2022-05-02 00:20:04,2019-03-07 03:24:42,242,0.0
2022-05-02 00:20:42,2019-04-07 16:23:03,25,-0.2755
2022-05-02 00:20:41,2021-05-17 00:20:29,35,0.0
2022-05-02 00:21:09,2010-05-19 02:05:42,390,-0.4939
2022-05-02 00:21:29,2018-11-26 19:59:39,345,0.0772
2022-05-02 00:21:32,2020-09-02 18:08:10,3236,0.0
2022-05-02 00:21:41,2020-02-27 17:08:41,32525,0.0
2022-05-02 00:21:49,2022-02-04 20:38:21,839,0.3724
2022-05-02 00:22:38,2022-05-01 03:00:24,31,0.0
2022-05-02 00:23:05,2022-01-25 23:32:17,61,0.4019
2022-05-02 00:23:21,2021-09-12 20:28:49,254,0.0
2022-05-02 00:23:25,2015-03-05 18:00:05,330,0.1139
2022-05-02 00:24:16,2021-11-04 23:50:33,532,0.0697
2022-05-02 00:24:21,2011-01-12 15:58:28,513,0.0
2022-05-02 00:25:54,2011-03-12 20:48:57,3459,0.6669
2022-05-02 00:26:46,2011-11-11 13:14:38,1201,0.7096
2022-05-02 00:27:47,2011-11-11 13:14:38,1201,0.6249
2022-05-02 00:28:07,2021-06-02 20:59:01,160,0.4215
2022-05-02 00:28:22,2009-06-20 19:54:12,2189,0.3612
2022-05-02 00:29:03,2012-06-20 19:14:29,372,0.0
2022-05-02 00:33:14,2020-04-05 17:28:04,199,0.0
2022-05-02 00:33:29,2019-03-24 04:14:14,1084,0.0
2022-05-02 00:33:34,2020-09-25 13:15:33,460,-0.5423
2022-05-02 00:34:26,2020-03-07 01:35:44,669,0.0
2022-05-02 00:34:39,2021-10-24 13:28:17,477,0.0772
2022-05-02 00:34:39,2021-10-24 13:28:17,477,0.0772
2022-05-02 00:34:47,2022-03-15 00:40:58,54,0.0
2022-05-02 00:35:01,2020-10-10 00:54:00,219,0.0
2022-05-02 00:35:06,2012-05-10 10:17:39,131,0.3167
2022-05-02 00:36:26,2021-07-07 07:06:56,52,0.0
2022-05-02 00:36:29,2018-02-26 13:39:14,135,0.0
2022-05-02 00:36:47,2019-07-07 22:00:55,361,-0.25
2022-05-02 00:36:51,2019-07-07 22:00:55,361,0.0
2022-05-02 00:36:52,2017-10-23 14:10:40,25,0.1531
2022-05-02 00:37:02,2009-02-18 19:58:51,271,-0.2411
2022-05-02 00:38:48,2016-07-17 07:19:46,119,0.4404
2022-05-02 00:39:23,2015-05-19 22:30:54,47,0.4215
2022-05-02 00:39:48,2011-09-01 21:37:47,37,0.0
2022-05-02 00:40:38,2020-01-28 03:40:39,1014,0.4767
2022-05-02 00:40:50,2021-01-03 20:08:08,455,-0.4767
2022-05-02 00:41:21,2021-07-16 14:00:23,47,-0.957
2022-05-02 00:42:54,2016-08-10 07:10:54,292,-0.5574
2022-05-02 00:43:19,2016-07-07 06:15:01,3242,0.34
2022-05-02 00:43:31,2018-02-05 09:36:42,120,0.6597
2022-05-02 00:44:22,2016-07-07 06:15:01,3242,0.34
2022-05-02 01:30:33,2014-01-21 14:09:39,148,0.8981
2022-05-02 01:32:03,2012-06-20 19:14:29,372,0.0
2022-05-02 01:32:36,2019-03-03 05:43:18,123,0.0
2022-05-02 01:33:35,2017-11-04 21:52:26,282,0.0
2022-05-02 01:33:36,2021-03-29 12:14:44,412,-0.25
2022-05-02 01:33:59,2022-03-27 01:51:18,7,0.0
2022-05-02 01:34:06,2020-09-09 05:09:00,339,0.2023
2022-05-02 01:34:44,2022-05-01 07:50:40,1,0.0
2022-05-02 01:35:44,2018-10-06 12:39:10,98,0.0772
2022-05-02 01:35:56,2016-03-01 02:27:16,1307,0.0
2022-05-02 01:36:05,2017-10-13 23:11:30,81,0.0
2022-05-02 01:37:00,2017-11-04 21:52:26,282,0.3612
2022-05-02 01:37:25,2021-02-27 08:01:17,71,-0.4215
2022-05-02 01:38:27,2021-09-03 05:45:58,74,0.0
2022-05-02 01:38:38,2019-01-06 17:28:38,81,0.6369
2022-05-02 01:38:40,2022-01-05 02:53:24,7,0.5932
2022-05-02 01:38:51,2019-03-18 09:33:24,1453,0.8248
2022-05-02 01:38:54,2010-07-04 19:16:09,301,-0.7501
2022-05-02 01:38:57,2019-07-07 22:00:55,361,0.0
2022-05-02 01:39:29,2022-01-05 02:53:24,7,-0.3291
2022-05-02 01:40:00,2022-01-14 23:40:55,46,-0.4019
2022-05-02 01:41:02,2022-03-30 00:33:26,67,-0.5859
2022-05-02 01:41:21,2022-02-06 21:12:09,634,0.5859
2022-05-02 01:42:55,2021-01-27 00:20:49,69,-0.1139
2022-05-02 01:43:05,2018-11-16 15:12:27,360,0.0
2022-05-02 01:42:25,2016-09-14 23:22:58,419,0.5859
2022-05-02 01:43:17,2015-07-31 22:48:45,21,0.0
2022-05-02 01:43:34,2021-07-02 04:59:45,206,0.4588
2022-05-02 01:43:45,2020-03-21 16:50:16,521,-0.2037
2022-05-02 01:43:57,2021-01-01 04:44:47,50,0.0772
2022-05-02 01:44:43,2013-01-03 21:30:29,500,-0.9741
2022-05-02 01:45:17,2016-11-12 20:55:20,49367,0.0
2022-05-02 01:45:20,2020-08-01 19:51:41,805,-0.2037
2022-05-02 01:45:22,2020-11-24 01:50:26,180,0.0
2022-05-02 01:45:39,2016-07-14 02:29:08,65,0.4404
2022-05-02 01:45:42,2017-10-08 22:04:55,84,0.1027
2022-05-02 01:45:43,2018-11-24 16:41:09,260,0.3818
2022-05-02 01:45:53,2018-10-02 08:37:59,94,0.5897
2022-05-02 01:48:04,2019-01-01 14:36:05,506,0.0
2022-05-02 01:48:42,2022-04-30 06:26:45,0,0.0
2022-05-02 01:48:58,2019-04-01 14:59:45,47,0.0
2022-05-02 01:50:01,2017-08-04 22:13:54,36,0.0772
2022-05-02 01:51:32,2021-12-22 00:08:56,175,0.3182
2022-05-02 01:52:04,2021-12-22 00:08:56,175,0.3182
2022-05-02 01:52:28,2017-05-01 21:28:57,14,0.3716
2022-05-02 01:52:42,2021-09-21 15:34:46,630,-0.3818
2022-05-02 01:52:46,2018-06-21 18:06:28,181,0.0772
2022-05-02 01:53:35,2020-12-31 01:22:49,78,0.3182
2022-05-02 01:54:10,2020-06-23 15:50:12,28,-0.2732
2022-05-02 01:55:44,2014-03-21 19:35:24,151,0.0644
2022-05-02 01:56:34,2009-10-18 03:37:12,868,0.0
2022-05-02 01:58:24,2012-06-20 19:14:29,372,0.0
2022-05-02 01:58:43,2013-09-26 01:05:59,80,0.6054
2022-05-02 01:58:54,2019-07-29 03:37:39,65,0.8605
2022-05-02 01:59:03,2022-02-11 06:11:20,46,0.7783
2022-05-02 01:59:30,2020-09-30 17:10:01,1090,-0.9442
2022-05-02 02:00:08,2011-02-18 16:31:00,16437,0.0772
2022-05-02 02:00:58,2021-10-30 15:46:29,356,0.0
2022-05-02 02:01:14,2008-04-10 19:40:27,22331,0.7645
2022-05-02 02:01:15,2010-04-13 04:12:59,6535,0.7645
2022-05-02 02:01:27,2022-04-28 09:23:55,2,0.128
2022-05-02 02:01:46,2010-04-29 22:19:25,12751,0.7645
2022-05-02 02:01:48,2011-03-22 10:43:26,16180,0.7645
2022-05-02 02:01:49,2016-11-23 07:02:06,905,0.7645
2022-05-02 02:03:11,2021-04-30 07:18:54,62,-0.296
2022-05-02 02:03:19,2010-02-27 18:28:38,319,0.0
2022-05-02 02:03:44,2020-03-10 04:24:53,26,-0.4019
2022-05-02 02:03:56,2021-08-06 01:42:32,77,0.4497
2022-05-02 02:04:12,2008-06-04 15:00:47,729,0.5106
2022-05-02 02:06:05,2009-06-20 17:51:28,501,0.0
2022-05-02 02:06:13,2020-10-21 17:28:03,312,-0.5574
2022-05-02 02:07:13,2022-03-15 13:50:24,118,-0.1786
2022-05-02 02:08:48,2013-10-11 11:23:43,776,0.5927
2022-05-02 02:09:19,2021-09-10 20:00:55,10,0.6369
2022-05-02 02:09:28,2011-08-14 03:42:40,804,-0.34
2022-05-02 02:10:09,2008-05-07 22:21:02,3033,0.0
2022-05-02 02:10:27,2013-09-30 15:36:29,261,0.0
2022-05-02 02:10:47,2016-12-05 01:25:19,251,0.5499
2022-05-02 02:11:31,2018-04-15 20:00:04,20,0.4404
2022-05-02 02:11:46,2020-12-11 04:24:28,29,-0.4588
2022-05-02 02:12:00,2020-12-11 04:24:28,29,-0.1145
2022-05-02 02:12:00,2021-04-20 17:48:26,508,-0.7579
2022-05-02 02:12:40,2019-11-19 06:33:49,180,-0.6908
2022-05-02 02:14:33,2020-05-22 09:18:35,63997,0.3612
2022-05-02 02:15:47,2013-07-19 02:54:33,1979,-0.3291
2022-05-02 02:16:59,2016-06-16 16:45:42,22,0.795
2022-05-02 02:17:29,2021-05-21 23:45:57,632,0.3612
2022-05-02 02:17:39,2020-06-02 01:25:40,74,0.6369
2022-05-02 02:17:40,2018-12-11 15:01:10,643,-0.6908
2022-05-02 02:18:14,2017-01-30 21:32:59,16,0.0
2022-05-02 02:19:30,2021-05-12 08:49:45,1174,0.4215
2022-05-02 02:19:58,2018-02-13 22:44:28,33,0.3612
2022-05-02 02:20:22,2015-04-18 02:00:36,103,0.0
2022-05-02 02:20:52,2021-11-24 04:49:01,16,-0.3818
2022-05-02 02:21:15,2022-03-17 01:54:12,32,0.3612
2022-05-02 02:21:16,2022-04-11 02:27:16,81,-0.128
2022-05-02 02:21:24,2022-03-17 01:54:12,32,0.0
2022-05-02 02:21:58,2012-04-20 23:39:48,412,-0.6652
2022-05-02 02:22:09,2021-09-09 02:58:25,4329,0.4019
2022-05-02 02:22:14,2020-03-28 11:11:55,3,0.0
2022-05-02 02:22:31,2020-09-02 17:05:11,34,0.8151
2022-05-02 02:22:32,2020-11-10 21:49:30,111,0.4019
2022-05-02 02:22:36,2017-04-14 02:36:15,199,0.0
2022-05-02 02:22:52,2018-10-11 16:36:21,28,0.0
2022-05-02 02:23:55,2009-07-08 22:57:40,3085,0.8074
2022-05-02 02:24:14,2009-03-17 22:22:09,855,0.0
2022-05-02 02:25:03,2017-03-01 13:45:54,2875,0.4767
2022-05-02 02:25:19,2018-06-18 13:29:24,442,0.4019
2022-05-02 02:25:34,2017-04-11 05:33:02,270,-0.5994
2022-05-02 02:25:50,2014-03-02 17:58:46,559,0.0
2022-05-02 02:25:54,2022-04-10 23:06:26,178,0.0
2022-05-02 02:26:52,2022-04-30 18:56:44,48,0.4588
2022-05-02 02:27:02,2019-06-26 18:36:28,28,0.0
2022-05-02 02:28:15,2021-09-02 18:37:02,10,0.0
2022-05-02 02:28:57,2016-11-17 18:11:30,145,0.3412
2022-05-02 02:28:59,2008-05-11 18:24:47,263,-0.2235
2022-05-02 02:30:42,2020-07-21 11:58:52,104,0.4019
2022-05-02 02:30:57,2022-04-03 21:49:59,4,0.5789
