2022-05-01 23:45:11,2013-02-24 14:42:07,1333,0.0
2022-05-02 00:05:33,2020-05-24 23:24:19,20,0.6249
2022-05-02 00:05:35,2020-11-03 19:48:12,2300,0.0772
2022-05-02 00:05:40,2021-03-01 19:16:40,542,0.0
2022-05-02 00:05:42,2022-04-07 22:30:49,4,0.0
2022-05-02 00:05:47,2021-10-13 18:37:56,8,0.296
2022-05-02 00:05:47,2010-02-10 23:26:14,502,0.2732
2022-05-02 00:05:50,2012-04-20 03:40:52,135,0.0
2022-05-02 00:05:57,2015-09-04 19:01:50,1162,0.0
2022-05-02 00:05:57,2011-09-19 10:31:55,18,0.128
2022-05-02 00:05:59,2017-08-04 14:01:51,1640,0.0772
2022-05-02 00:06:01,2019-09-18 01:58:50,1430,0.0
2022-05-02 00:06:07,2018-03-31 19:07:44,102,0.0
2022-05-02 00:06:08,2015-03-30 15:31:29,98,0.3321
2022-05-02 00:06:11,2020-06-27 21:54:23,256,0.0
2022-05-02 00:06:11,2016-08-07 03:28:29,423,0.4588
2022-05-02 00:06:14,2020-06-27 21:54:23,256,0.0
2022-05-02 00:06:17,2009-04-17 05:11:21,1378,0.6369
2022-05-02 00:06:17,2013-09-07 20:14:23,156,0.0772
2022-05-02 00:06:22,2020-08-29 23:56:57,39,0.0
2022-05-02 00:06:29,2018-06-07 18:24:15,455,0.0
2022-05-02 00:06:34,2016-03-06 03:14:26,110,0.0
2022-05-02 00:06:36,2021-09-24 04:17:13,258,-0.4404
2022-05-02 00:06:40,2014-03-04 14:42:56,707,0.0
2022-05-02 00:06:41,2016-03-06 03:14:26,110,0.0
2022-05-02 00:06:47,2009-07-29 00:36:59,123,-0.4939
2022-05-02 00:06:46,2020-07-09 00:17:49,1539,0.0
2022-05-02 00:06:49,2018-09-07 03:45:35,44,0.1779
2022-05-02 00:06:51,2021-09-24 04:17:13,258,0.0
2022-05-02 00:06:52,2011-09-14 20:35:34,5648,0.0
2022-05-02 00:06:56,2011-09-14 20:35:34,5648,0.0
2022-05-02 00:06:58,2020-06-12 02:10:16,225,0.4939
2022-05-02 00:07:08,2017-08-03 04:43:00,292,0.1027
2022-05-02 00:07:09,2020-05-29 20:15:21,24,0.0
2022-05-02 00:07:15,2009-04-17 05:11:21,1378,0.0
2022-05-02 00:07:23,2021-03-13 01:33:11,6,0.0
2022-05-02 00:07:25,2022-01-17 21:16:29,11,0.0
2022-05-02 00:07:25,2021-03-09 07:44:48,6,0.0
2022-05-02 00:07:27,2009-05-07 01:39:26,104,0.1779
2022-05-02 00:07:29,2021-03-13 01:33:11,6,0.0
2022-05-02 00:07:31,2021-02-17 03:40:14,270,0.0
2022-05-02 00:07:35,2018-04-17 03:49:43,44,0.0
2022-05-02 00:07:42,2019-03-04 01:04:48,74,0.0
2022-05-02 00:07:46,2018-04-17 03:49:43,44,0.0
2022-05-02 00:07:47,2019-11-11 17:11:28,79,0.0
2022-05-02 00:07:55,2020-05-03 16:03:14,42,0.0
2022-05-02 00:07:58,2021-01-11 15:07:21,393,0.0
2022-05-02 00:08:00,2021-11-29 04:10:55,3,0.0516
2022-05-02 00:08:03,2011-01-30 17:27:29,730,-0.25
2022-05-02 00:08:04,2014-11-09 02:34:31,724,-0.4939
2022-05-02 00:08:12,2016-08-28 00:03:25,563,0.0
2022-05-02 00:08:24,2014-11-02 23:44:48,257,0.0
2022-05-02 00:08:27,2017-01-07 16:27:02,27,0.0
2022-05-02 00:08:28,2017-01-07 16:27:02,27,0.0
2022-05-02 00:08:31,2021-02-20 20:20:32,1197,0.4939
2022-05-02 00:08:35,2013-05-16 14:09:25,53,0.8979
2022-05-02 00:08:37,2021-02-11 22:28:12,1769,0.0
2022-05-02 00:08:45,2018-01-05 23:06:35,142,0.0
2022-05-02 00:08:48,2014-05-12 02:19:10,12,-0.4939
2022-05-02 00:08:48,2014-06-24 13:43:14,127,0.3321
2022-05-02 00:08:50,2021-01-08 02:22:53,439,0.1779
2022-05-02 00:08:51,2020-04-25 17:22:22,80,0.2732
2022-05-02 00:08:51,2022-02-27 04:18:42,72,0.0
2022-05-02 00:08:55,2020-11-29 05:10:44,15,0.6249
2022-05-02 00:08:57,2021-12-12 21:34:57,120,0.836
2022-05-02 00:08:58,2018-04-10 06:55:20,38,0.0
2022-05-02 00:09:07,2019-04-06 23:44:42,243,0.0
2022-05-02 00:09:11,2021-08-30 21:20:21,38,0.0772
2022-05-02 00:09:15,2021-12-26 15:29:03,214,0.743
2022-05-02 00:09:16,2022-03-23 02:38:18,99,0.0
2022-05-02 00:09:29,2012-07-21 16:23:38,444,0.7783
2022-05-02 00:09:39,2014-09-05 18:41:45,18,0.4588
2022-05-02 00:09:42,2020-11-14 17:19:12,30,0.6597
2022-05-02 00:09:45,2021-02-03 14:20:16,234,-0.4404
2022-05-02 00:09:48,2011-09-14 20:35:34,5648,0.0
2022-05-02 00:09:51,2012-02-20 19:31:45,123,0.0
2022-05-02 00:09:51,2016-11-08 14:00:31,211,0.0
2022-05-02 00:09:50,2020-11-21 18:11:09,377,-0.4404
2022-05-02 00:09:56,2018-12-03 19:13:24,108,0.1779
2022-05-02 00:09:58,2009-09-28 22:48:15,81,-0.4939
2022-05-02 00:09:58,2021-08-30 21:20:21,38,0.2732
2022-05-02 00:10:05,2018-03-25 00:46:30,173,0.0
2022-05-02 00:10:11,2021-09-14 20:13:10,39,0.4939
2022-05-02 00:10:15,2014-05-18 17:44:00,49,0.6249
2022-05-02 00:10:18,2017-08-07 03:04:01,855,0.4588
2022-05-02 00:10:20,2021-03-30 15:50:43,116,0.0
2022-05-02 00:10:26,2019-02-02 01:38:52,200,0.0
2022-05-02 00:10:27,2020-11-21 18:11:09,377,0.0
2022-05-02 00:10:31,2018-06-29 00:21:37,206,0.0
2022-05-02 00:10:32,2018-12-03 20:40:38,32,-0.4404
2022-05-02 00:10:34,2022-03-30 19:44:23,10,0.0
2022-05-02 00:10:35,2016-02-26 00:14:02,403,0.0
2022-05-02 00:10:37,2020-06-17 00:55:44,11,0.0
2022-05-02 00:10:39,2019-05-02 04:43:24,54,0.3182
2022-05-02 00:10:48,2019-05-02 04:43:24,54,0.1531
2022-05-02 00:10:52,2021-09-10 20:13:03,1,0.0
2022-05-02 00:10:55,2019-09-01 07:23:38,247,0.4588
2022-05-02 00:10:59,2021-06-21 16:50:08,1309,0.743
2022-05-02 00:11:01,2021-01-23 20:50:25,294,0.0
2022-05-02 00:11:02,2019-04-07 12:34:29,70,0.1779
2022-05-02 00:11:04,2016-05-19 00:37:56,73,0.0
2022-05-02 00:11:07,2016-01-23 05:34:32,49,0.0
2022-05-02 00:11:10,2019-09-09 00:55:35,49,0.0
2022-05-02 00:11:12,2019-10-13 10:22:06,86,0.0
2022-05-02 00:11:17,2021-10-30 13:01:52,0,0.0
2022-05-02 00:11:20,2020-08-01 23:48:06,162,0.0
2022-05-02 00:11:20,2017-10-09 18:49:50,283,0.0
2022-05-02 00:11:26,2021-05-06 23:24:58,55,0.4939
2022-05-02 00:11:27,2021-07-25 18:46:05,75,0.0
2022-05-02 00:11:28,2021-04-30 19:58:16,20,-0.9584
2022-05-02 00:11:29,2021-05-24 20:08:23,19,0.3321
2022-05-02 00:11:32,2017-03-11 18:10:00,47,0.4939
2022-05-02 00:11:34,2021-09-09 06:42:00,13,0.0
2022-05-02 00:11:36,2014-03-04 14:42:56,707,0.0
2022-05-02 00:11:50,2020-06-18 02:36:59,134,-0.34
2022-05-02 00:11:51,2020-06-27 18:30:51,96,0.4939
2022-05-02 00:11:53,2020-11-11 01:35:23,421,0.0
2022-05-02 00:11:55,2020-10-06 03:55:12,16,0.0
2022-05-02 00:12:04,2017-06-04 00:43:58,65,0.0
2022-05-02 00:12:07,2018-12-03 22:37:26,1204,0.0
2022-05-02 00:12:12,2019-03-21 17:47:38,46,0.0
2022-05-02 00:12:14,2017-03-13 17:04:18,21,0.0
2022-05-02 00:12:16,2018-12-03 22:37:26,1204,0.0
2022-05-02 00:12:19,2016-08-29 21:47:26,48,-0.4939
2022-05-02 00:12:24,2021-02-19 03:22:08,24,0.4939
2022-05-02 00:12:25,2020-06-18 02:36:59,134,-0.4939
2022-05-02 00:12:24,2009-04-27 16:19:06,129,0.4939
2022-05-02 00:12:30,2022-03-21 20:33:15,47,0.5859
2022-05-02 00:12:31,2020-05-21 15:17:31,327,0.0
2022-05-02 00:12:34,2017-01-13 01:28:39,67,0.4939
2022-05-02 00:12:34,2021-11-11 04:53:27,1,0.0
2022-05-02 00:12:40,2010-08-06 03:34:26,2112,0.4939
2022-05-02 00:12:41,2021-03-22 14:37:48,4,0.0
2022-05-02 00:12:42,2019-02-08 04:09:55,1057,0.4939
2022-05-02 00:12:44,2018-06-02 20:38:44,1022,-0.4767
2022-05-02 00:12:49,2010-08-06 03:34:26,2112,-0.8074
2022-05-02 00:13:01,2019-11-30 21:17:52,14,-0.4939
2022-05-02 00:13:01,2020-05-18 14:24:16,27,0.4939
2022-05-02 00:13:04,2020-12-23 22:50:42,2156,-0.2263
2022-05-02 00:13:05,2021-02-26 01:29:38,4283,0.3321
2022-05-02 00:13:07,2017-03-13 17:04:18,21,0.0
2022-05-02 00:13:15,2010-01-16 23:25:33,530,0.8519
2022-05-02 00:13:17,2017-07-13 18:37:58,375,0.1779
2022-05-02 00:13:22,2020-08-15 01:14:18,30,0.6249
2022-05-02 00:13:28,2010-09-02 22:20:09,2434,0.0
2022-05-02 00:13:30,2019-12-09 23:07:57,47,0.0772
2022-05-02 00:13:37,2020-08-11 02:17:24,62,-0.4939
2022-05-02 00:13:37,2016-11-25 00:44:58,33,0.7761
2022-05-02 00:13:38,2021-08-15 15:34:37,47,0.0
2022-05-02 00:13:38,2021-06-04 19:45:14,14,0.0
2022-05-02 00:13:41,2013-09-30 21:44:23,27,0.4939
2022-05-02 00:13:41,2020-08-07 22:42:45,1359,0.0772
2022-05-02 00:13:41,2018-08-20 22:05:18,3,0.0
2022-05-02 00:13:44,2020-12-02 21:49:45,72,0.0
2022-05-02 00:13:44,2021-06-21 16:50:08,1309,-0.875
2022-05-02 00:13:48,2016-04-01 16:23:06,1692,0.0
2022-05-02 00:13:48,2019-10-20 18:18:48,1207,0.3182
2022-05-02 00:13:49,2020-12-02 21:49:45,72,0.0
2022-05-02 00:13:51,2016-11-25 00:44:58,33,0.7761
2022-05-02 00:13:57,2021-10-15 19:29:23,9,0.0
2022-05-02 00:13:59,2022-03-30 19:44:23,10,0.0
2022-05-02 00:14:01,2021-08-16 22:49:42,41,0.4939
2022-05-02 00:14:03,2021-04-14 14:01:02,76,0.0
2022-05-02 00:14:03,2017-02-02 02:57:39,3564,-0.875
2022-05-02 00:14:04,2017-10-16 01:27:46,14,-0.4939
2022-05-02 00:14:07,2009-05-03 23:02:32,128,0.4588
2022-05-02 00:14:17,2021-06-25 01:19:37,876,-0.875
2022-05-02 00:14:19,2011-02-06 20:00:35,659,-0.4939
2022-05-02 00:14:22,2018-01-05 23:06:35,142,0.0
2022-05-02 00:14:41,2020-06-20 06:46:05,38,0.3321
2022-05-02 00:14:41,2021-06-21 16:50:08,1309,-0.8283
2022-05-02 00:14:43,2021-12-13 23:13:09,468,0.0
2022-05-02 00:14:56,2017-08-04 14:01:51,1640,-0.8283
2022-05-02 00:14:58,2019-08-02 19:54:10,118,0.4939
2022-05-02 00:15:03,2020-10-28 06:49:46,175,0.0
2022-05-02 00:15:03,2017-04-22 10:01:43,292,0.0
2022-05-02 00:15:04,2021-01-19 15:13:39,30,0.0
2022-05-02 00:15:06,2016-01-21 03:18:15,180,0.3321
2022-05-02 00:15:07,2017-05-25 07:01:21,156,0.0
2022-05-02 00:15:08,2020-11-08 01:14:50,590,0.8591
2022-05-02 00:15:13,2020-09-01 12:15:50,18,0.0
2022-05-02 00:15:14,2016-12-15 13:41:37,1654,0.8658
2022-05-02 00:15:18,2011-09-29 21:47:29,140,0.1779
2022-05-02 00:15:26,2020-04-09 23:21:07,229,0.0
2022-05-02 00:15:29,2012-09-30 09:37:46,13,0.0
2022-05-02 00:15:36,2017-07-11 17:01:13,691,0.0
2022-05-02 00:15:38,2011-12-10 16:14:47,1705,0.0772
2022-05-02 00:15:38,2016-11-25 00:44:58,33,0.7761
2022-05-02 00:15:38,2019-10-23 12:55:35,219,-0.4404
2022-05-02 00:15:45,2013-05-16 14:09:25,53,0.5856
2022-05-02 00:15:47,2016-12-30 05:12:19,30,0.0
2022-05-02 00:15:50,2018-06-09 16:45:01,976,0.4588
2022-05-02 00:16:03,2017-06-15 04:28:58,1316,0.4939
2022-05-02 00:16:06,2022-04-28 16:39:55,254,0.0
2022-05-02 00:16:16,2019-05-05 05:58:48,74,0.0772
2022-05-02 00:16:23,2018-12-30 05:07:58,94,0.4588
2022-05-02 00:16:26,2020-01-25 17:46:24,25,0.0
2022-05-02 00:16:27,2020-05-18 11:57:27,6,-0.296
2022-05-02 00:16:28,2016-07-21 18:39:50,89,0.0
2022-05-02 00:16:29,2013-05-07 03:38:42,1401,0.0
2022-05-02 00:16:38,2019-12-23 23:56:21,31,0.0
2022-05-02 00:16:39,2009-04-21 23:59:18,79,-0.7783
2022-05-02 00:16:41,2017-03-27 16:50:13,211,0.0
2022-05-02 00:16:43,2019-12-23 23:56:21,31,0.0
2022-05-02 00:16:49,2021-02-17 03:49:16,34,0.4939
2022-05-02 00:17:02,2018-04-22 14:38:34,7,0.765
2022-05-02 00:17:03,2021-04-06 02:59:56,370,0.4939
2022-05-02 00:17:03,2018-03-05 01:45:27,314,0.0
2022-05-02 00:17:12,2019-11-18 20:39:30,7,-0.4939
2022-05-02 00:17:13,2009-03-09 22:29:53,5393,-0.4939
2022-05-02 00:17:14,2014-07-17 04:53:57,38,0.0
2022-05-02 00:17:15,2020-04-27 01:33:56,348,0.0
2022-05-02 00:17:30,2018-09-26 01:52:50,51,0.0
2022-05-02 00:17:33,2016-06-21 16:42:53,104,-0.4939
2022-05-02 00:17:37,2018-12-04 16:12:52,8,0.0
2022-05-02 00:17:46,2021-06-03 18:00:57,2044,-0.9201
2022-05-02 00:17:49,2020-08-17 23:07:16,80,0.0
2022-05-02 00:17:53,2018-11-14 20:34:47,539,0.0
2022-05-02 00:17:55,2018-11-14 20:34:47,539,0.0
2022-05-02 00:18:01,2018-04-01 21:49:03,236,0.0
2022-05-02 00:18:06,2009-06-06 15:16:47,320,0.5574
2022-05-02 00:18:06,2017-02-02 02:57:39,3564,-0.9201
2022-05-02 00:18:13,2015-04-26 17:57:52,172,0.0
2022-05-02 00:18:17,2021-10-17 23:25:12,28,0.1779
2022-05-02 00:18:18,2015-11-29 22:50:55,91,0.0
2022-05-02 00:18:18,2009-06-06 15:16:47,320,-0.0772
2022-05-02 00:18:20,2021-06-03 18:00:57,2044,-0.8283
2022-05-02 00:18:25,2020-08-17 23:07:16,80,-0.4404
2022-05-02 00:18:28,2021-10-22 02:51:28,95,0.4939
2022-05-02 00:18:28,2020-11-26 07:24:17,147,0.0
2022-05-02 00:18:33,2017-07-08 01:54:48,54,0.0
2022-05-02 00:18:36,2011-06-13 23:57:53,16,0.9442
2022-05-02 00:18:37,2021-11-15 23:47:52,90,0.7964
2022-05-02 00:18:44,2017-06-19 06:43:48,13,0.0
2022-05-02 00:18:43,2009-06-19 16:00:52,237,-0.34
2022-05-02 00:18:52,2018-02-02 01:03:12,41,0.0
2022-05-02 00:18:53,2015-08-14 23:26:17,62,0.0
2022-05-02 00:18:54,2019-05-15 04:50:02,33,0.7717
2022-05-02 00:18:55,2016-02-26 01:05:43,467,0.0
2022-05-02 00:18:59,2013-10-13 15:10:28,212,-0.4939
2022-05-02 00:19:02,2012-03-13 18:45:52,258,0.0
2022-05-02 00:19:04,2021-01-31 06:01:32,290,0.0
2022-05-02 00:19:07,2014-05-05 14:28:56,196,0.4939
2022-05-02 00:19:08,2013-12-06 21:02:00,53,0.1779
2022-05-02 00:19:21,2020-10-14 15:02:20,19,0.4939
2022-05-02 00:19:24,2020-10-05 22:12:17,76,0.4939
2022-05-02 00:19:30,2014-05-08 17:12:25,226,0.4939
2022-05-02 00:19:31,2018-02-02 01:03:12,41,0.0
2022-05-02 00:19:33,2020-09-16 19:23:21,145,0.1027
2022-05-02 00:19:35,2017-05-09 03:42:58,531,0.6249
2022-05-02 00:19:37,2019-11-27 12:20:31,236,0.3818
2022-05-02 00:19:47,2011-08-06 16:52:10,149,0.4939
2022-05-02 00:19:49,2021-03-01 22:13:05,247,0.0
2022-05-02 00:19:51,2013-02-08 05:35:20,333,0.0
2022-05-02 00:19:52,2017-07-01 02:00:23,351,0.4939
2022-05-02 00:19:56,2021-07-20 12:33:53,687,0.0
2022-05-02 00:20:02,2020-10-10 13:42:12,1838,0.0
2022-05-02 00:20:04,2022-05-01 06:52:00,10,0.0
2022-05-02 00:20:05,2018-03-22 10:02:06,19,-0.4939
2022-05-02 00:20:05,2021-06-03 18:00:57,2044,0.0772
2022-05-02 00:20:15,2016-10-26 14:19:38,60,0.0
2022-05-02 00:20:19,2022-03-05 14:47:10,109,-0.0516
2022-05-02 00:20:25,2020-11-03 19:48:12,2300,0.0772
2022-05-02 00:20:25,2016-04-28 01:41:28,88,0.0
2022-05-02 00:20:27,2020-11-03 19:48:12,2300,-0.9201
2022-05-02 00:20:27,2017-07-12 23:23:08,336,0.3321
2022-05-02 00:20:27,2016-09-25 20:06:27,294,0.0
2022-05-02 00:20:29,2020-11-03 19:48:12,2300,-0.8283
2022-05-02 00:20:31,2020-11-26 07:24:17,147,0.0
2022-05-02 00:20:37,2020-09-01 04:14:06,60,0.0
2022-05-02 00:20:42,2010-04-30 00:06:11,421,0.0
2022-05-02 00:20:51,2012-02-05 21:33:03,411,0.0
2022-05-02 00:20:56,2016-04-01 02:13:49,135,0.4939
2022-05-02 00:20:56,2015-12-22 20:02:30,57,0.0772
2022-05-02 00:21:01,2011-10-31 08:18:13,120,0.5868
2022-05-02 00:21:01,2020-09-26 03:36:04,58,0.0
2022-05-02 00:21:06,2015-05-16 23:28:27,491,0.1531
2022-05-02 00:21:07,2015-07-02 20:59:38,71,0.3321
2022-05-02 00:21:11,2022-01-11 23:38:30,644,0.0
2022-05-02 00:21:13,2019-07-16 10:05:03,17,0.6249
2022-05-02 00:21:15,2021-07-17 22:01:43,25,0.6249
2022-05-02 00:21:23,2021-03-09 07:44:48,6,0.0
2022-05-02 00:21:25,2021-01-07 04:48:38,309,0.3182
2022-05-02 00:21:29,2021-04-25 14:50:44,116,0.3818
2022-05-02 00:21:35,2018-10-28 05:44:30,80,0.0
2022-05-02 00:21:38,2014-08-20 19:22:41,72,-0.8442
2022-05-02 00:21:38,2015-06-12 21:02:44,17,-0.4939
2022-05-02 00:21:41,2017-10-21 22:34:28,65,0.0
2022-05-02 00:21:45,2017-04-03 02:12:14,387,-0.4782
2022-05-02 00:21:44,2014-08-25 06:10:35,128,0.0
2022-05-02 00:21:45,2018-01-15 14:47:14,89,0.0
2022-05-02 00:21:45,2021-10-29 01:51:58,29,0.4588
2022-05-02 00:21:46,2017-11-20 02:45:05,15,0.0
2022-05-02 00:21:50,2017-04-29 22:23:13,9,0.3612
2022-05-02 00:21:53,2014-08-25 06:10:35,128,0.0
2022-05-02 00:22:03,2016-03-15 17:47:02,227,0.4588
2022-05-02 00:22:12,2021-06-22 12:26:29,1182,0.0
2022-05-02 00:22:15,2013-08-28 00:59:21,280,0.4939
2022-05-02 00:22:24,2017-01-29 18:39:50,61,0.0
2022-05-02 00:22:25,2021-02-07 04:49:10,377,0.0
2022-05-02 00:22:29,2020-12-23 22:50:42,2156,-0.2263
2022-05-02 00:22:32,2021-04-21 19:11:44,100,0.0772
2022-05-02 00:22:37,2022-01-06 20:18:36,12,0.0
2022-05-02 00:22:38,2017-08-27 19:02:42,313,0.3612
2022-05-02 00:22:43,2020-09-01 04:14:06,60,0.0
2022-05-02 00:22:42,2012-08-31 22:36:03,24,0.0
2022-05-02 00:22:42,2009-04-28 12:02:30,590,-0.4939
2022-05-02 00:22:54,2021-06-22 12:26:29,1182,0.6597
2022-05-02 00:22:54,2018-12-01 19:49:34,425,0.1779
2022-05-02 00:22:55,2009-05-29 05:06:14,1452,0.0772
2022-05-02 00:22:56,2018-11-24 17:19:19,105,0.0
2022-05-02 00:22:57,2020-06-19 01:00:39,538,0.0
2022-05-02 00:23:10,2020-05-01 02:43:36,84,0.4404
2022-05-02 00:23:26,2021-05-31 21:20:45,12,0.0
2022-05-02 00:23:27,2016-01-26 21:54:54,78,0.0
2022-05-02 00:23:29,2014-05-11 01:28:41,36,0.0
2022-05-02 00:23:33,2022-03-21 06:37:20,48,0.4588
2022-05-02 00:23:38,2008-10-31 16:11:18,2457,0.4767
2022-05-02 00:23:38,2017-02-15 22:24:32,15,0.0
2022-05-02 00:23:39,2012-07-11 01:03:03,296,0.0
2022-05-02 00:23:41,2019-06-16 21:25:00,228,0.4939
2022-05-02 00:23:44,2021-12-26 07:17:59,0,0.0
2022-05-02 00:23:50,2019-07-25 22:19:30,343,0.0
2022-05-02 00:23:54,2017-03-06 23:00:10,157,0.0772
2022-05-02 00:23:57,2021-01-24 21:52:03,280,0.0
2022-05-02 00:23:58,2016-02-26 01:05:43,467,0.0
2022-05-02 00:24:01,2017-03-06 23:00:10,157,0.4588
2022-05-02 00:24:10,2019-10-27 02:02:17,367,0.4939
2022-05-02 00:24:21,2021-10-24 09:39:44,18,0.0772
2022-05-02 00:24:20,2015-08-13 17:04:59,47,0.0
2022-05-02 00:24:22,2019-05-26 04:39:50,471,0.0
2022-05-02 00:24:32,2021-06-13 21:36:33,274,0.4939
2022-05-02 00:24:34,2018-09-15 04:09:07,337,0.1779
2022-05-02 00:24:35,2021-12-05 01:44:43,38,0.3818
2022-05-02 00:24:42,2020-04-08 11:28:36,46,0.0
2022-05-02 00:24:47,2015-09-26 19:51:20,117,0.4939
2022-05-02 00:24:47,2012-06-05 22:39:43,2789,0.0
2022-05-02 00:24:55,2017-05-16 19:26:11,187,0.6249
2022-05-02 00:24:59,2018-05-07 17:02:38,2571,-0.4939
2022-05-02 00:25:00,2017-08-02 14:32:05,201,0.7269
2022-05-02 00:25:02,2022-04-20 14:19:05,0,0.4939
2022-05-02 00:25:04,2022-03-03 23:10:42,11,0.0
2022-05-02 00:25:13,2020-03-06 23:23:41,279,0.0
2022-05-02 00:25:36,2016-10-26 18:06:37,536,0.0
2022-05-02 00:25:37,2020-05-03 08:02:28,39,0.8519
2022-05-02 00:25:40,2014-06-28 13:45:19,348,0.4939
2022-05-02 00:25:44,2018-07-09 20:10:02,59,0.0
2022-05-02 00:25:48,2021-04-28 05:10:04,451,0.0
2022-05-02 00:25:51,2019-12-09 06:57:54,19,0.0
2022-05-02 00:25:52,2021-01-14 00:07:44,597,0.6249
2022-05-02 00:25:55,2014-06-21 22:27:31,139,0.1779
2022-05-02 00:25:58,2021-10-31 04:54:22,48,0.0
2022-05-02 00:26:07,2021-10-04 06:39:25,5,0.0
2022-05-02 00:26:08,2019-09-01 02:18:01,37,0.0
2022-05-02 00:26:25,2022-02-22 09:01:41,8,0.0
2022-05-02 00:26:25,2015-01-13 16:28:15,1386,0.7761
2022-05-02 00:26:27,2017-07-12 23:23:08,336,0.0
2022-05-02 00:26:32,2017-06-05 00:56:19,426,0.0
2022-05-02 00:26:39,2021-06-04 06:37:15,57,0.6249
