2022-05-01 23:45:11,2013-02-24 14:42:07,1333,0.0
2022-05-02 00:26:42,2015-11-14 14:18:17,14,0.0
2022-05-02 00:26:50,2017-06-05 00:56:19,426,0.0
2022-05-02 00:26:55,2015-01-25 01:11:09,786,-0.796
2022-05-02 00:27:03,2015-11-15 02:41:56,103,0.6249
2022-05-02 00:27:08,2020-09-16 19:23:21,145,0.0
2022-05-02 00:27:17,2015-06-30 20:43:37,112,0.0
2022-05-02 00:27:18,2017-03-20 00:46:59,59,0.0
2022-05-02 00:27:28,2020-09-29 20:08:47,78,0.0
2022-05-02 00:27:31,2019-11-22 19:53:08,47,0.6249
2022-05-02 00:27:32,2016-04-04 17:28:56,48,0.4588
2022-05-02 00:27:42,2021-07-09 14:48:07,684,0.0
2022-05-02 00:27:44,2014-12-21 19:58:36,19,-0.4939
2022-05-02 00:27:48,2017-01-13 03:55:46,589,0.7783
2022-05-02 00:27:52,2021-02-23 15:19:07,105,0.7964
2022-05-02 00:27:55,2021-12-15 05:41:33,33,0.0
2022-05-02 00:27:56,2019-07-01 15:21:32,687,0.4939
2022-05-02 00:27:59,2022-03-17 21:03:03,623,0.0
2022-05-02 00:28:09,2021-07-08 15:22:51,42,0.0
2022-05-02 00:28:09,2010-11-18 19:14:12,1637,0.3612
2022-05-02 00:28:15,2020-09-23 21:34:21,323,0.0
2022-05-02 00:28:18,2014-11-26 19:48:14,101,0.0
2022-05-02 00:28:19,2012-07-24 20:08:14,737,0.0772
2022-05-02 00:28:20,2021-07-08 15:22:51,42,0.0
2022-05-02 00:28:20,2020-11-21 16:14:46,66,0.0
2022-05-02 00:28:21,2017-06-08 11:18:06,6,0.0
2022-05-02 00:28:22,2015-05-08 02:39:51,143,0.0
2022-05-02 00:28:29,2015-07-16 03:26:55,134,0.4939
2022-05-02 00:28:30,2021-08-16 17:53:27,50,0.0
2022-05-02 00:28:30,2022-04-14 20:01:23,88,0.0
2022-05-02 00:28:30,2015-09-10 21:34:50,53,0.4939
2022-05-02 00:28:33,2018-03-07 00:01:30,96,0.4588
2022-05-02 00:28:34,2015-01-07 14:37:35,371,0.4939
2022-05-02 00:28:39,2022-04-03 14:38:33,15,0.0
2022-05-02 00:28:42,2012-07-24 20:08:14,737,0.4215
2022-05-02 00:28:49,2021-04-27 21:05:52,94,0.1779
2022-05-02 00:28:53,2020-12-16 01:12:03,116,0.0
2022-05-02 00:29:01,2011-03-05 21:37:46,1615,0.6597
2022-05-02 00:29:12,2011-06-25 08:49:41,136,0.0
2022-05-02 00:29:31,2020-12-30 10:39:19,242,0.0
2022-05-02 00:29:32,2019-02-21 02:59:48,396,0.0
2022-05-02 00:29:53,2018-06-02 17:37:47,1144,0.0
2022-05-02 00:29:53,2020-11-28 15:53:25,50,0.7958
2022-05-02 00:30:04,2021-10-29 01:51:58,29,0.0772
2022-05-02 00:30:05,2022-01-27 17:32:21,1,0.3321
2022-05-02 00:30:06,2020-04-08 22:48:05,364,0.1531
2022-05-02 00:30:12,2019-06-18 04:51:06,79,0.1779
2022-05-02 00:30:12,2021-06-13 19:33:52,11,0.7906
2022-05-02 00:30:13,2021-11-21 00:28:48,89,0.6249
2022-05-02 00:30:16,2022-03-13 19:40:32,2,0.0
2022-05-02 00:30:21,2022-02-13 20:40:05,15,0.4588
2022-05-02 00:30:30,2020-10-20 17:11:27,282,0.0
2022-05-02 00:30:33,2019-05-26 02:52:49,27,0.4939
2022-05-02 00:30:34,2016-06-09 21:56:53,20,0.4939
2022-05-02 00:30:48,2017-08-27 18:15:38,139,0.0
2022-05-02 00:30:49,2010-05-17 20:51:09,701,0.0
2022-05-02 00:30:56,2016-06-22 11:21:30,54,0.6369
2022-05-02 00:31:00,2021-02-19 07:52:13,0,0.0
2022-05-02 00:31:17,2016-06-12 18:01:22,134,0.0
2022-05-02 00:31:18,2019-12-25 07:18:11,34,0.0
2022-05-02 00:31:21,2022-01-23 01:38:54,3,0.0
2022-05-02 00:31:27,2020-12-29 04:29:34,3,0.0
2022-05-02 00:31:30,2021-04-25 20:03:40,60,0.0
2022-05-02 00:31:33,2022-04-02 17:23:12,38,0.0
2022-05-02 00:31:33,2017-04-07 07:58:49,37,0.4939
2022-05-02 00:31:34,2019-07-29 16:30:33,2663,0.0
2022-05-02 00:31:41,2021-08-14 05:37:12,272,0.0
2022-05-02 00:31:43,2021-08-14 05:37:12,272,0.0
2022-05-02 00:31:49,2011-06-29 03:28:03,3008,0.0
2022-05-02 00:31:52,2017-12-09 02:37:53,33,0.0
2022-05-02 00:31:55,2021-12-16 00:33:54,222,0.4939
2022-05-02 00:32:01,2020-06-30 17:19:07,10,0.6249
2022-05-02 00:32:04,2018-06-24 21:12:29,163,0.144
2022-05-02 00:32:06,2019-05-01 21:16:24,204,0.0
2022-05-02 00:32:09,2015-05-21 05:41:33,58,0.0
2022-05-02 00:32:13,2018-11-30 01:13:04,97,0.0
2022-05-02 00:32:14,2020-05-25 21:36:01,1064,0.1779
2022-05-02 00:32:15,2022-03-30 03:51:24,6,0.0
2022-05-02 00:32:26,2018-06-24 21:12:29,163,0.144
2022-05-02 00:32:26,2017-07-03 22:11:55,512,0.6666
2022-05-02 00:32:30,2007-08-08 20:25:21,340,0.0
2022-05-02 00:32:30,2020-09-10 22:07:42,37,0.1779
2022-05-02 00:32:31,2015-10-08 17:50:25,164,0.0
2022-05-02 00:32:34,2021-04-03 00:34:38,12,0.0
2022-05-02 00:32:50,2015-12-26 21:12:15,1241,0.3818
2022-05-02 00:32:56,2011-05-15 00:20:38,454,0.0
2022-05-02 00:33:14,2016-09-19 00:43:03,374,0.0772
2022-05-02 00:33:15,2018-09-22 05:29:08,201,0.0
2022-05-02 00:33:21,2018-05-17 12:35:54,17,0.0
2022-05-02 00:33:23,2018-07-09 03:51:19,208,0.2755
2022-05-02 00:33:28,2021-08-15 22:40:29,95,0.0
2022-05-02 00:33:36,2021-03-31 01:11:05,19,-0.4449
2022-05-02 00:33:39,2012-07-01 15:45:19,883,0.0
2022-05-02 00:33:44,2017-12-02 20:39:38,153,0.0
2022-05-02 00:33:49,2012-08-07 14:54:19,701,0.0
2022-05-02 00:33:54,2020-10-07 20:09:03,378,0.0
2022-05-02 00:33:55,2018-05-16 16:01:54,5685,0.0
2022-05-02 00:33:55,2019-05-01 21:16:24,204,0.0
2022-05-02 00:33:55,2020-06-20 03:22:25,535,0.3321
2022-05-02 00:34:00,2009-04-05 17:27:31,507,-0.4404
2022-05-02 00:34:02,2021-07-04 00:06:43,31,0.4939
2022-05-02 00:34:05,2021-11-11 22:35:59,32,0.0
2022-05-02 00:34:17,2018-09-11 00:02:00,143,0.0
2022-05-02 00:34:19,2020-10-07 16:29:25,683,0.7579
2022-05-02 00:34:21,2010-05-08 05:16:08,19,0.0
2022-05-02 00:34:24,2020-12-05 00:52:06,443,0.0
2022-05-02 00:34:25,2014-06-19 22:38:43,84,-0.4939
2022-05-02 00:34:26,2015-06-04 04:19:33,276,0.4939
2022-05-02 00:34:29,2021-11-30 01:52:18,49,0.4588
2022-05-02 00:34:32,2015-12-26 21:12:15,1241,0.6908
2022-05-02 00:34:36,2014-05-30 12:25:30,222,0.0
2022-05-02 00:34:40,2015-12-26 21:12:15,1241,-0.0772
2022-05-02 00:34:43,2016-01-01 13:14:16,1362,0.5256
2022-05-02 00:34:45,2019-05-14 04:08:59,448,-0.4939
2022-05-02 00:34:48,2017-09-16 21:56:29,350,0.0
2022-05-02 00:34:51,2018-12-07 22:36:56,13,0.4588
2022-05-02 00:34:52,2015-02-21 08:26:55,241,0.0772
2022-05-02 00:34:56,2018-03-22 10:02:06,19,0.1779
2022-05-02 00:35:07,2019-05-28 15:35:58,32,-0.4939
2022-05-02 00:35:12,2016-11-29 05:24:15,76,0.0
2022-05-02 00:35:19,2022-05-02 00:16:36,0,0.0772
2022-05-02 00:35:21,2016-08-21 04:01:39,612,0.0
2022-05-02 00:35:22,2014-01-21 14:44:31,76,0.0
2022-05-02 00:35:28,2015-07-23 21:29:26,217,-0.34
2022-05-02 00:35:28,2019-10-27 00:22:34,58,0.3321
2022-05-02 00:35:31,2021-04-11 03:16:20,6213,0.4939
2022-05-02 00:35:36,2019-06-18 04:51:06,79,0.0
2022-05-02 00:35:36,2022-02-27 16:23:15,145,0.0
2022-05-02 00:35:42,2022-04-09 01:50:55,182,0.0
2022-05-02 00:35:46,2021-11-28 11:22:06,94,0.0772
2022-05-02 00:35:58,2021-03-24 23:51:56,2,0.0
2022-05-02 00:35:59,2018-06-12 23:29:04,7,0.0
2022-05-02 00:36:06,2020-10-16 16:16:24,503,0.0
2022-05-02 00:36:07,2014-05-23 01:52:55,35,0.1779
2022-05-02 00:36:07,2018-09-08 22:25:12,144,0.0
2022-05-02 00:36:10,2017-05-22 16:13:10,107,0.4427
2022-05-02 00:36:12,2011-05-18 00:56:02,523,0.0772
2022-05-02 00:36:14,2015-07-23 21:29:26,217,0.3182
2022-05-02 00:36:15,2014-08-22 03:31:06,46,0.0
2022-05-02 00:36:16,2016-09-08 00:54:54,128,0.0
2022-05-02 00:36:18,2022-01-30 23:52:26,327,0.0
2022-05-02 00:36:20,2020-07-27 00:25:02,254,0.3818
2022-05-02 00:36:22,2017-07-12 23:23:08,336,0.0
2022-05-02 00:36:30,2021-03-18 15:21:07,97,0.4939
2022-05-02 00:36:30,2021-05-01 06:33:15,58,0.0
2022-05-02 00:36:31,2021-03-18 15:21:07,97,0.3321
2022-05-02 00:36:31,2021-03-03 16:38:40,343,0.0
2022-05-02 00:36:33,2021-08-02 22:28:44,141,0.34
2022-05-02 00:36:33,2017-07-24 00:12:51,193,0.0
2022-05-02 00:36:38,2021-09-20 13:22:56,910,0.3612
2022-05-02 00:36:40,2018-11-06 07:23:05,648,0.0772
2022-05-02 00:36:42,2019-04-30 02:15:02,176,0.0
2022-05-02 00:36:43,2021-05-05 12:06:05,206,-0.4404
2022-05-02 00:36:44,2019-04-30 02:15:02,176,0.0
2022-05-02 00:36:50,2017-11-06 03:55:51,287,0.0
2022-05-02 00:36:52,2017-10-23 14:10:40,25,0.1531
2022-05-02 00:36:54,2014-11-30 21:46:05,430,0.0
2022-05-02 00:37:04,2014-11-30 21:46:05,430,0.0
2022-05-02 00:37:08,2020-03-20 23:03:46,22,0.0
2022-05-02 00:37:09,2021-10-12 02:54:33,241,-0.4404
2022-05-02 00:37:11,2021-03-18 15:21:07,97,0.4588
2022-05-02 00:37:14,2010-01-13 21:29:43,215,-0.4939
2022-05-02 00:37:19,2019-06-01 16:26:52,499,-0.1531
2022-05-02 00:37:26,2010-01-11 11:05:41,189,0.0
2022-05-02 00:37:30,2019-10-21 21:09:58,50,-0.8442
2022-05-02 00:37:30,2015-04-30 12:27:41,479,0.0772
2022-05-02 00:37:35,2015-09-04 22:44:55,80,0.0
2022-05-02 00:37:42,2016-01-22 03:50:42,58,-0.4939
2022-05-02 00:37:46,2017-01-11 19:35:45,683,-0.4404
2022-05-02 00:37:48,2016-07-05 06:34:41,314,0.0
2022-05-02 00:37:50,2022-01-24 00:29:07,87,0.0
2022-05-02 00:37:53,2021-10-02 00:07:44,15,0.0
2022-05-02 00:37:53,2022-03-22 00:07:31,27,0.0
2022-05-02 00:37:56,2014-09-06 23:42:06,41,0.0
2022-05-02 00:37:59,2021-07-15 20:44:19,23,0.0
2022-05-02 00:38:01,2019-02-17 11:58:40,44,-0.6808
2022-05-02 00:38:05,2016-11-24 07:10:44,14,-0.5267
2022-05-02 00:38:08,2015-09-26 00:09:12,11025,-0.4939
2022-05-02 00:38:13,2018-11-06 07:23:05,648,0.0
2022-05-02 00:38:20,2021-05-05 12:06:05,206,0.0
2022-05-02 00:38:22,2018-11-06 07:23:05,648,0.7269
2022-05-02 00:38:24,2018-01-17 02:07:36,31,0.0
2022-05-02 00:38:26,2021-10-12 02:54:33,241,0.0
2022-05-02 00:38:33,2014-01-17 07:12:09,203,-0.4939
2022-05-02 00:38:36,2022-04-18 20:39:05,1,0.0772
2022-05-02 00:38:53,2015-06-02 04:07:19,1095,0.1779
2022-05-02 00:39:00,2018-10-01 18:36:13,31,0.0772
2022-05-02 00:39:01,2018-07-08 01:37:16,7,0.0
2022-05-02 00:39:11,2018-07-08 01:37:16,7,0.0
2022-05-02 00:39:11,2017-09-05 06:02:14,410,0.0
2022-05-02 00:39:13,2022-03-22 23:11:07,14,-0.4939
2022-05-02 00:39:22,2021-04-24 05:47:05,735,0.0
2022-05-02 00:39:34,2020-04-16 23:38:03,306,-0.25
2022-05-02 00:39:34,2011-09-26 23:34:49,1642,-0.4939
2022-05-02 00:39:36,2017-12-08 02:17:54,917,0.3321
2022-05-02 00:39:38,2019-09-13 22:32:58,80,0.0
2022-05-02 00:39:53,2016-05-06 20:58:22,86,-0.4939
2022-05-02 00:39:56,2020-06-20 06:46:05,38,0.4588
2022-05-02 00:40:01,2011-09-19 10:31:55,18,-0.6249
2022-05-02 00:40:01,2011-08-01 14:23:31,969,0.0772
2022-05-02 00:40:01,2015-10-20 16:51:07,44,0.0
2022-05-02 00:40:04,2022-03-21 04:06:54,5,0.3612
2022-05-02 00:40:17,2012-10-10 00:24:08,1,0.0
2022-05-02 00:40:17,2014-08-07 03:23:25,141,-0.4939
2022-05-02 00:40:24,2012-08-08 17:51:01,3651,0.3818
2022-05-02 00:40:27,2020-02-24 01:15:36,558,0.4939
2022-05-02 00:40:31,2020-04-25 01:05:53,329,0.0772
2022-05-02 00:40:32,2020-04-01 17:16:50,140,0.0
2022-05-02 00:40:32,2011-09-19 10:31:55,18,-0.6249
2022-05-02 00:40:34,2020-07-22 17:19:38,124,0.0
2022-05-02 00:40:33,2016-03-20 16:15:24,61,0.4019
2022-05-02 00:40:37,2022-02-28 23:12:24,4,0.0
2022-05-02 00:40:49,2015-08-25 20:22:05,153,0.0
2022-05-02 00:40:51,2015-08-25 20:22:05,153,0.0
2022-05-02 00:40:55,2022-03-17 18:22:05,18,0.5984
2022-05-02 00:40:57,2020-02-24 01:15:36,558,0.0
2022-05-02 00:41:03,2022-03-28 22:39:48,206,0.0
2022-05-02 00:41:05,2020-03-11 22:58:05,60,0.0
2022-05-02 00:41:12,2018-08-05 04:34:40,39,-0.4939
2022-05-02 00:41:16,2012-07-01 15:45:19,883,0.3321
2022-05-02 00:41:15,2021-01-07 19:18:49,11,0.0
2022-05-02 00:41:16,2020-11-04 19:06:14,358,0.4939
2022-05-02 00:41:16,2018-04-26 23:13:46,406,0.6249
2022-05-02 00:41:19,2014-04-07 00:59:01,165,0.0
2022-05-02 00:41:20,2018-03-04 19:35:29,956,0.4939
2022-05-02 00:41:22,2016-06-10 17:48:01,147,0.6705
2022-05-02 00:41:24,2019-08-30 04:51:32,388,-0.4404
2022-05-02 00:41:26,2017-01-08 01:41:26,569,-0.4939
2022-05-02 00:41:35,2019-05-04 05:57:07,118,0.2846
2022-05-02 00:41:40,2019-07-12 19:59:02,167,0.4767
2022-05-02 00:41:40,2017-05-06 02:44:49,57,-0.4939
2022-05-02 00:41:42,2009-11-17 21:42:40,138,-0.8283
2022-05-02 00:41:43,2018-07-13 03:39:47,782,0.0
2022-05-02 00:41:50,2022-04-02 16:37:56,77,0.0516
2022-05-02 00:41:51,2016-08-04 14:19:45,503,0.0
2022-05-02 00:41:58,2019-11-17 03:13:47,19,0.1779
2022-05-02 00:42:02,2021-09-27 00:39:27,37,0.1779
2022-05-02 00:42:02,2017-07-22 06:00:15,13,0.0
2022-05-02 00:42:04,2013-02-27 10:57:30,480,-0.4404
2022-05-02 00:42:14,2021-07-25 08:02:24,63,0.0
2022-05-02 00:42:24,2020-12-10 04:13:44,230,-0.4939
2022-05-02 00:42:24,2017-05-16 09:01:07,480,0.0
2022-05-02 00:42:27,2009-06-27 05:06:40,754,0.0
2022-05-02 00:42:32,2018-11-20 00:42:29,1839,0.0
2022-05-02 00:42:36,2020-07-17 20:07:46,482,0.0772
2022-05-02 00:42:36,2020-07-04 22:54:58,215,-0.3818
2022-05-02 00:42:40,2016-01-18 06:49:22,85,0.0
2022-05-02 00:42:42,2017-07-12 18:39:13,526,0.0
2022-05-02 00:42:48,2017-11-26 21:35:58,1131,0.0
2022-05-02 00:42:49,2019-12-31 16:37:08,115,0.3321
2022-05-02 00:42:54,2009-04-18 18:22:28,58,0.0
2022-05-02 00:42:53,2018-03-22 10:02:06,19,0.0
2022-05-02 00:42:56,2018-10-30 22:13:28,288,0.0
2022-05-02 00:42:56,2018-10-13 19:25:00,386,-0.34
2022-05-02 00:42:57,2018-11-15 05:04:23,730,0.0
2022-05-02 00:42:59,2012-04-04 00:13:12,807,0.0516
2022-05-02 00:43:01,2021-08-10 20:26:30,7,0.4215
2022-05-02 00:43:05,2019-09-10 01:49:12,56,0.6249
2022-05-02 00:43:13,2016-12-26 21:08:09,88,0.0
2022-05-02 00:43:14,2022-01-28 18:47:32,3231,0.0772
2022-05-02 00:43:23,2017-07-03 03:57:36,28,0.0
2022-05-02 00:43:27,2022-01-05 06:54:22,73,0.0
2022-05-02 00:43:33,2011-07-17 03:48:14,589,0.0
2022-05-02 00:43:48,2016-10-19 01:55:51,759,0.0
2022-05-02 00:43:55,2020-04-06 19:07:14,89,0.0
2022-05-02 00:43:57,2021-11-11 23:42:11,104,0.4588
2022-05-02 00:43:57,2019-05-04 05:57:07,118,-0.0059
2022-05-02 00:44:02,2020-04-06 19:07:14,89,0.0
2022-05-02 00:44:02,2020-01-13 23:01:45,329,0.7609
2022-05-02 00:44:04,2021-06-23 03:12:05,402,0.0772
2022-05-02 00:44:17,2014-01-13 01:23:39,288,-0.4939
2022-05-02 00:44:17,2020-04-14 05:44:24,340,0.0
2022-05-02 00:44:19,2021-02-11 22:28:12,1769,0.34
2022-05-02 00:44:21,2017-07-28 17:25:13,45,0.0
2022-05-02 00:44:27,2021-11-11 08:36:25,39,0.9062
2022-05-02 00:44:29,2013-07-06 02:56:06,2840,0.0
2022-05-02 00:44:29,2020-08-13 19:26:30,37,0.0
2022-05-02 00:44:30,2018-07-24 01:35:01,1194,0.0
2022-05-02 00:44:40,2018-02-02 01:03:12,41,0.5859
2022-05-02 00:44:45,2022-02-25 21:51:01,52,0.0
2022-05-02 00:45:02,2022-04-24 02:17:29,6,0.0
2022-05-02 00:45:05,2018-11-06 07:23:05,648,0.0
2022-05-02 00:45:08,2009-11-17 21:42:40,138,0.0
2022-05-02 01:30:30,2019-11-10 03:17:09,67,0.0
2022-05-02 01:30:35,2013-04-07 02:40:42,205,0.0
2022-05-02 01:30:41,2019-10-12 00:03:28,21,0.0
2022-05-02 01:30:43,2019-06-20 03:35:40,1664,0.4588
2022-05-02 01:30:44,2019-06-11 07:58:01,2012,0.6249
2022-05-02 01:30:48,2016-10-09 02:24:21,265,0.0
2022-05-02 01:30:54,2017-04-17 22:16:57,129,-0.4939
2022-05-02 01:30:54,2020-11-03 16:50:55,7,0.0
2022-05-02 01:30:58,2020-11-03 16:50:55,7,0.0
2022-05-02 01:31:01,2011-05-13 04:57:23,1441,0.0
2022-05-02 01:31:06,2019-04-22 16:49:08,46,0.0
2022-05-02 01:31:22,2012-12-30 04:53:18,333,0.4939
2022-05-02 01:31:21,2020-08-10 22:25:18,94,0.0
2022-05-02 01:31:38,2016-03-11 16:57:16,44,0.6705
2022-05-02 01:31:40,2018-11-28 08:01:58,117,0.7184
2022-05-02 01:31:41,2021-02-23 12:16:17,2870,0.4939
2022-05-02 01:31:45,2020-08-12 22:42:44,544,0.0
2022-05-02 01:31:48,2020-08-12 22:42:44,544,0.0
2022-05-02 01:31:53,2021-09-11 01:05:52,245,0.0
2022-05-02 01:31:59,2020-12-18 20:54:33,6580,0.0
2022-05-02 01:31:59,2020-02-27 20:41:11,2454,0.6249
2022-05-02 01:32:01,2020-11-03 16:50:55,7,-0.4404
2022-05-02 01:32:02,2014-11-11 15:11:21,217,0.0
2022-05-02 01:32:04,2012-12-22 00:11:27,1237,0.1779
2022-05-02 01:32:08,2021-01-02 04:53:43,129,0.4939
2022-05-02 01:32:09,2017-08-17 17:56:47,71,0.6249
2022-05-02 01:32:11,2019-01-20 15:43:19,13,-0.4939
2022-05-02 01:32:14,2014-08-21 08:06:59,57,0.0
2022-05-02 01:32:16,2015-08-10 01:23:10,163,0.4588
2022-05-02 01:32:20,2020-05-16 00:49:42,48,0.4588
2022-05-02 01:32:20,2020-02-27 20:41:11,2454,0.5486
2022-05-02 01:32:21,2020-11-18 01:48:10,80,0.0
2022-05-02 01:32:35,2015-05-12 20:06:16,834,0.0
2022-05-02 01:32:45,2010-06-20 21:29:02,374,0.3321
2022-05-02 01:32:47,2018-05-06 06:27:34,266,-0.4939
2022-05-02 01:32:48,2017-11-23 04:12:29,234,0.0
2022-05-02 01:32:48,2021-12-28 03:14:24,178,0.3321
2022-05-02 01:32:52,2011-04-03 17:14:44,318,-0.4939
2022-05-02 01:32:59,2018-10-12 02:36:59,29,0.3321
2022-05-02 01:33:07,2021-12-26 10:43:21,109,0.6249
2022-05-02 01:33:09,2021-12-17 05:27:05,11,0.0
2022-05-02 01:33:11,2021-01-23 15:38:10,667,0.0
2022-05-02 01:33:15,2022-03-12 18:51:16,11,0.0
2022-05-02 01:33:22,2021-01-27 01:15:33,22,0.0
2022-05-02 01:33:23,2014-09-24 23:31:09,53,0.0772
2022-05-02 01:33:27,2020-12-12 03:44:58,4923,-0.4404
2022-05-02 01:33:29,2012-06-22 13:29:44,157,-0.4939
2022-05-02 01:33:36,2011-09-15 00:38:19,18,0.1779
2022-05-02 01:33:41,2022-03-12 18:51:16,11,-0.128
2022-05-02 01:33:45,2020-12-12 03:44:58,4923,0.0
2022-05-02 01:33:56,2017-11-14 15:08:33,504,0.0
2022-05-02 01:33:57,2017-02-17 18:40:56,456,0.0
2022-05-02 01:33:59,2022-03-20 23:02:18,6,0.0772
2022-05-02 01:34:04,2017-11-14 15:08:33,504,0.0
2022-05-02 01:34:12,2021-09-16 21:59:46,423,0.0
2022-05-02 01:34:19,2021-12-17 07:34:20,95,0.0
2022-05-02 01:34:28,2019-03-24 04:51:19,17,0.4939
2022-05-02 01:34:53,2015-09-19 05:49:27,958,0.0
2022-05-02 01:34:53,2017-02-22 15:29:35,8,-0.3291
2022-05-02 01:34:55,2022-01-12 16:37:23,871,0.0
2022-05-02 01:35:05,2021-04-12 03:33:35,25,0.0
2022-05-02 01:35:07,2020-01-29 22:12:43,385,0.4588
2022-05-02 01:35:10,2016-12-28 07:41:26,394,0.0
2022-05-02 01:35:10,2022-03-23 15:24:31,1,0.0
2022-05-02 01:35:12,2016-12-28 07:41:26,394,0.0
2022-05-02 01:35:17,2015-09-19 05:49:27,958,0.0
2022-05-02 01:35:18,2015-07-14 21:01:57,32,0.6249
2022-05-02 01:35:19,2018-02-26 12:13:13,160,0.6249
2022-05-02 01:35:22,2021-05-24 23:26:11,145,0.0
2022-05-02 01:35:23,2021-09-27 14:54:54,151,0.0
2022-05-02 01:35:23,2020-10-14 01:38:45,41,0.3612
2022-05-02 01:35:25,2020-09-03 21:12:00,38,-0.4404
2022-05-02 01:35:31,2021-08-14 08:28:30,271,-0.4939
2022-05-02 01:35:32,2019-03-22 23:07:51,86,0.0
2022-05-02 01:35:35,2019-11-10 03:17:09,67,0.0
2022-05-02 01:35:36,2016-04-08 03:55:31,838,0.6369
