2022-05-01 23:45:11,2013-02-24 14:42:07,1333,0.0
2022-05-02 01:35:38,2013-11-11 22:58:51,420,0.0
2022-05-02 01:35:37,2021-09-12 22:56:28,53,0.6249
2022-05-02 01:35:39,2021-10-02 00:44:23,365,0.2023
2022-05-02 01:35:40,2018-05-06 06:27:34,266,-0.4939
2022-05-02 01:35:41,2020-06-16 03:04:30,2,-0.2135
2022-05-02 01:35:47,2018-12-22 21:28:44,193,0.4939
2022-05-02 01:35:47,2019-03-01 22:36:29,198,0.0
2022-05-02 01:35:48,2019-03-01 22:36:29,198,0.0
2022-05-02 01:35:51,2020-10-14 01:38:45,41,0.296
2022-05-02 01:35:52,2022-04-11 06:06:40,19,0.0
2022-05-02 01:35:52,2020-10-19 03:12:32,224,0.3612
2022-05-02 01:35:53,2021-12-27 00:23:04,57,0.4939
2022-05-02 01:35:54,2021-02-16 23:50:14,975,0.0
2022-05-02 01:35:56,2019-07-04 10:59:48,103,0.6369
2022-05-02 01:36:03,2021-10-27 18:09:27,86,0.0
2022-05-02 01:36:09,2020-10-19 03:12:32,224,-0.4767
2022-05-02 01:36:15,2020-10-14 01:38:45,41,0.6369
2022-05-02 01:36:17,2013-12-23 19:23:45,134,0.0
2022-05-02 01:36:18,2020-04-25 17:22:22,81,0.6249
2022-05-02 01:36:27,2020-11-11 21:31:28,38,0.0
2022-05-02 01:36:25,2020-08-13 20:56:29,483,0.0772
2022-05-02 01:36:30,2016-03-12 20:50:55,7,0.0
2022-05-02 01:36:38,2009-05-24 21:57:46,111,-0.2023
2022-05-02 01:36:41,2020-05-04 19:10:05,352,0.0
2022-05-02 01:36:45,2017-05-15 23:44:08,31,0.0
2022-05-02 01:36:59,2021-12-11 00:31:33,1,0.0
2022-05-02 01:37:02,2020-06-06 11:25:08,42,0.0
2022-05-02 01:37:09,2016-07-15 19:44:50,249,0.0
2022-05-02 01:37:09,2016-09-11 20:24:30,235,0.0
2022-05-02 01:37:10,2016-09-01 21:22:46,73,0.4939
2022-05-02 01:37:12,2008-04-28 23:43:20,217,0.0
2022-05-02 01:37:15,2020-03-25 04:14:15,46,0.0
2022-05-02 01:37:23,2016-02-20 16:41:07,419,0.4939
2022-05-02 01:37:24,2015-10-02 23:54:16,80,0.4939
2022-05-02 01:37:28,2016-03-12 15:14:16,163,-0.4939
2022-05-02 01:37:31,2020-10-24 03:31:12,24,-0.4939
2022-05-02 01:37:32,2016-05-09 17:00:40,24,0.0
2022-05-02 01:37:35,2019-05-06 04:01:35,1240,0.0
2022-05-02 01:37:52,2016-02-20 16:41:07,419,0.7184
2022-05-02 01:37:51,2020-04-25 17:22:22,81,0.0
2022-05-02 01:37:52,2019-09-11 00:06:58,180,0.4939
2022-05-02 01:37:55,2019-04-02 19:12:10,487,0.0
2022-05-02 01:38:00,2018-09-23 20:25:39,405,0.0
2022-05-02 01:37:59,2012-11-29 21:10:58,704,0.0
2022-05-02 01:38:02,2017-06-04 00:43:58,65,-0.5994
2022-05-02 01:38:10,2018-03-19 06:00:17,50,0.3321
2022-05-02 01:38:12,2020-10-21 14:16:33,66,0.3182
2022-05-02 01:38:12,2018-12-02 23:04:51,878,0.6249
2022-05-02 01:38:16,2017-03-27 11:05:13,636,0.3446
2022-05-02 01:38:24,2018-09-30 20:10:05,804,-0.4939
2022-05-02 01:38:25,2020-12-11 21:11:45,6,0.0
2022-05-02 01:38:32,2020-04-25 17:22:22,81,0.3321
2022-05-02 01:38:35,2016-04-09 22:55:26,112,-0.4939
2022-05-02 01:38:37,2022-04-28 22:52:22,33,0.5598
2022-05-02 01:38:40,2021-08-21 23:42:14,22,0.0772
2022-05-02 01:38:42,2019-04-19 09:27:10,6228,-0.4973
2022-05-02 01:38:43,2014-12-08 01:09:43,19,0.1779
2022-05-02 01:38:43,2015-12-06 20:44:21,2213,-0.5927
2022-05-02 01:38:50,2020-01-08 20:17:09,119,0.0
2022-05-02 01:38:51,2018-09-23 22:02:16,633,0.4939
2022-05-02 01:38:52,2019-10-24 02:49:28,36,0.0
2022-05-02 01:38:54,2019-10-24 02:49:28,36,0.0
2022-05-02 01:38:58,2018-12-02 23:04:51,878,-0.0258
2022-05-02 01:39:05,2016-10-21 02:55:34,172,-0.4939
2022-05-02 01:39:06,2015-11-25 16:39:32,117,-0.4939
2022-05-02 01:39:06,2020-10-21 14:16:33,66,0.3626
2022-05-02 01:39:10,2019-08-29 16:57:33,342,0.0
2022-05-02 01:39:11,2020-08-29 21:24:07,663,0.0
2022-05-02 01:39:14,2020-11-27 04:35:32,19,0.0
2022-05-02 01:39:15,2018-02-28 06:43:22,245,-0.5859
2022-05-02 01:39:24,2019-09-09 01:04:22,541,0.0
2022-05-02 01:39:25,2021-02-21 21:58:25,2,0.0772
2022-05-02 01:39:24,2018-12-17 05:29:58,261,0.0772
2022-05-02 01:39:29,2018-10-29 13:11:03,158,0.0
2022-05-02 01:39:32,2019-03-24 21:02:41,196,0.3182
2022-05-02 01:39:40,2020-10-21 14:16:33,66,0.4939
2022-05-02 01:39:40,2019-09-09 01:04:22,541,0.0
2022-05-02 01:39:49,2017-10-25 23:13:52,303,0.0
2022-05-02 01:39:54,2017-10-25 23:13:52,303,0.0
2022-05-02 01:39:55,2018-02-08 21:32:09,496,0.8916
2022-05-02 01:40:00,2013-11-20 11:17:15,118928,0.0772
2022-05-02 01:40:01,2018-11-28 08:01:58,117,0.6249
2022-05-02 01:40:03,2018-04-30 02:43:15,818,0.0
2022-05-02 01:40:08,2022-02-09 13:37:39,148,0.0
2022-05-02 01:40:08,2019-08-05 20:52:30,45,0.128
2022-05-02 01:40:11,2022-04-08 02:06:16,19,0.0
2022-05-02 01:40:11,2021-03-21 13:13:08,24,0.0
2022-05-02 01:40:13,2018-11-21 05:14:06,525,0.3321
2022-05-02 01:40:17,2014-04-07 10:11:04,95,0.0
2022-05-02 01:40:17,2022-01-05 20:44:15,7,0.0
2022-05-02 01:40:18,2016-04-08 21:37:32,390,0.4019
2022-05-02 01:40:21,2020-11-09 07:30:05,17,0.0
2022-05-02 01:40:30,2021-06-03 07:33:21,68,0.0
2022-05-02 01:40:43,2021-05-17 03:45:36,5,0.0
2022-05-02 01:40:53,2009-03-29 08:25:48,100,-0.4939
2022-05-02 01:40:54,2013-12-13 02:44:20,65,0.0
2022-05-02 01:40:54,2020-05-08 23:42:05,3904,0.0772
2022-05-02 01:41:00,2021-07-31 16:49:42,3,-0.4019
2022-05-02 01:41:06,2020-08-11 14:45:10,361,0.5267
2022-05-02 01:41:06,2014-07-29 17:35:45,535,-0.5991
2022-05-02 01:41:16,2021-06-05 19:03:49,16,0.0
2022-05-02 01:41:16,2009-04-02 23:53:37,99,-0.4939
2022-05-02 01:41:27,2015-03-16 01:35:36,500,0.0
2022-05-02 01:41:28,2021-02-24 13:30:24,57,0.3321
2022-05-02 01:41:41,2018-03-16 01:18:31,210,0.1779
2022-05-02 01:41:46,2021-01-04 08:45:36,19,0.0
2022-05-02 01:41:49,2020-12-05 04:11:58,130,-0.7184
2022-05-02 01:41:49,2018-05-19 03:17:37,160,0.4588
2022-05-02 01:42:01,2018-06-14 02:00:16,19,0.0
2022-05-02 01:41:56,2019-06-01 15:06:56,143,0.0
2022-05-02 01:42:00,2014-08-23 18:24:53,179,0.4588
2022-05-02 01:42:45,2020-03-29 01:31:57,60,0.0772
2022-05-02 01:42:46,2021-03-19 00:16:06,106,-0.34
2022-05-02 01:42:49,2021-06-04 18:34:04,80,0.0
2022-05-02 01:43:03,2020-03-29 01:31:57,60,0.3612
2022-05-02 01:43:05,2018-10-17 03:28:17,294,0.0
2022-05-02 01:42:04,2014-09-24 23:31:09,53,0.1531
2022-05-02 01:42:44,2020-08-04 05:48:30,205,0.4939
2022-05-02 01:42:45,2018-11-26 00:28:24,22,-0.4939
2022-05-02 01:42:43,2018-05-22 21:44:43,49,0.7783
2022-05-02 01:42:44,2016-08-23 20:09:02,140,0.0
2022-05-02 01:42:37,2019-03-24 14:52:52,606,0.0
2022-05-02 01:42:38,2011-04-30 05:01:23,203,0.7579
2022-05-02 01:42:21,2016-07-31 20:54:51,47,0.3321
2022-05-02 01:42:05,2020-04-03 07:11:10,12,0.9281
2022-05-02 01:42:06,2015-03-28 21:38:11,525,0.0
2022-05-02 01:42:01,2018-08-15 13:50:49,84,0.0
2022-05-02 01:42:31,2019-10-12 00:03:28,21,0.0
2022-05-02 01:42:08,2019-08-29 16:57:33,342,0.0
2022-05-02 01:43:07,2014-02-26 16:51:41,1582,-0.0258
2022-05-02 01:42:22,2021-02-24 13:30:24,57,0.6249
2022-05-02 01:42:38,2013-07-30 19:35:17,147,-0.1531
2022-05-02 01:42:35,2020-01-09 21:37:12,32,0.0
2022-05-02 01:43:10,2014-02-26 16:51:41,1582,0.6249
2022-05-02 01:43:10,2020-08-24 18:32:04,63,0.0772
2022-05-02 01:43:11,2021-11-01 02:34:39,226,0.0
2022-05-02 01:43:12,2022-01-28 18:47:32,3231,0.0772
2022-05-02 01:43:16,2017-02-02 02:57:39,3563,0.0772
2022-05-02 01:43:25,2013-10-27 21:55:51,251,0.1779
2022-05-02 01:43:29,2018-06-10 06:10:55,38,-0.4404
2022-05-02 01:43:44,2021-11-25 05:40:19,48,0.0
2022-05-02 01:43:48,2020-09-24 23:55:30,200,0.0
2022-05-02 01:43:55,2022-01-31 14:28:00,2,0.3321
2022-05-02 01:43:58,2019-10-20 17:52:24,80,0.0
2022-05-02 01:44:08,2016-10-29 22:17:04,86,0.0
2022-05-02 01:44:15,2022-04-24 21:56:52,49,0.4939
2022-05-02 01:44:21,2018-12-04 04:08:17,77,-0.4939
2022-05-02 01:44:23,2017-05-16 12:36:20,165,0.0
2022-05-02 01:44:28,2019-01-08 20:26:19,306,0.0
2022-05-02 01:44:35,2020-12-03 18:43:53,98,0.0
2022-05-02 01:44:42,2016-11-28 22:34:54,177,0.0
2022-05-02 01:44:47,2009-05-03 19:31:53,149,0.8271
2022-05-02 01:44:51,2021-12-27 20:07:41,1695,0.0
2022-05-02 01:44:56,2021-10-20 18:50:50,4,0.0
2022-05-02 01:44:59,2017-10-23 10:03:18,1344,0.4588
2022-05-02 01:45:01,2013-08-04 20:57:36,43,0.0
2022-05-02 01:45:08,2017-09-24 21:05:51,64,0.1779
2022-05-02 01:45:11,2020-01-30 02:18:50,57,0.0
2022-05-02 01:45:15,2019-09-11 00:06:58,180,0.6249
2022-05-02 01:45:27,2013-09-05 21:54:13,259,0.0
2022-05-02 01:45:51,2012-02-03 19:15:52,142,0.0772
2022-05-02 01:45:58,2021-01-28 15:50:06,3889,-0.4939
2022-05-02 01:45:59,2014-10-11 18:11:22,256,0.0
2022-05-02 01:46:04,2020-01-30 02:18:50,57,0.0
2022-05-02 01:46:05,2015-07-06 18:39:28,197,0.3612
2022-05-02 01:46:08,2014-10-11 18:11:22,256,0.0
2022-05-02 01:46:09,2020-11-09 06:50:32,365,0.0
2022-05-02 01:46:13,2013-09-02 18:46:06,32,0.0
2022-05-02 01:46:18,2021-07-02 23:33:08,1907,0.0
2022-05-02 01:46:20,2015-04-28 01:23:21,37,0.0
2022-05-02 01:46:22,2014-09-24 23:31:09,53,0.2263
2022-05-02 01:46:24,2019-10-09 01:16:37,15,0.0
2022-05-02 01:46:28,2009-02-23 18:30:38,288,-0.4939
2022-05-02 01:46:27,2018-03-26 20:38:12,783,-0.872
2022-05-02 01:46:27,2021-12-03 03:05:49,916,0.0
2022-05-02 01:46:43,2013-10-06 05:58:01,188,-0.4939
2022-05-02 01:46:44,2020-11-09 06:50:32,365,-0.4404
2022-05-02 01:46:49,2019-10-24 02:49:28,36,0.0
2022-05-02 01:46:55,2017-06-04 00:43:58,65,-0.0772
2022-05-02 01:46:57,2021-12-03 00:47:41,40,0.0
2022-05-02 01:46:59,2013-09-02 18:46:06,32,0.0
2022-05-02 01:46:59,2020-11-03 19:48:12,2300,0.0772
2022-05-02 01:47:00,2021-01-25 05:03:57,34,0.0
2022-05-02 01:47:00,2016-07-01 01:37:37,39,0.0
2022-05-02 01:47:02,2022-02-27 00:29:10,43,0.0
2022-05-02 01:47:02,2017-12-15 00:37:11,251,0.0772
2022-05-02 01:47:03,2009-02-13 08:29:17,669,0.0
2022-05-02 01:47:08,2022-04-27 22:18:19,3,0.0
2022-05-02 01:47:12,2020-03-30 17:37:59,160,0.0
2022-05-02 01:47:09,2021-01-10 22:29:25,131,0.0
2022-05-02 01:47:18,2015-09-21 06:58:40,109,0.4939
2022-05-02 01:47:18,2016-05-09 01:07:49,411,0.4939
2022-05-02 01:47:18,2020-01-30 02:18:50,57,0.4939
2022-05-02 01:47:21,2021-12-24 15:19:06,129,0.0
2022-05-02 01:47:21,2020-11-28 17:40:09,1578,0.0
2022-05-02 01:47:25,2020-01-11 04:30:23,1219,0.0
2022-05-02 01:47:25,2016-10-06 20:14:11,409,0.0
2022-05-02 01:47:27,2014-11-30 01:00:04,31,0.0
2022-05-02 01:47:30,2012-06-17 05:47:29,309,-0.4939
2022-05-02 01:47:32,2022-04-26 21:53:17,205,0.4404
2022-05-02 01:47:35,2020-09-13 22:47:02,430,0.0
2022-05-02 01:47:42,2021-01-10 22:29:25,131,0.0
2022-05-02 01:47:45,2021-11-17 02:25:18,149,0.5719
2022-05-02 01:48:04,2018-03-04 04:00:57,416,0.0
2022-05-02 01:48:08,2020-09-23 20:06:46,239,0.0
2022-05-02 01:48:18,2018-12-06 03:13:30,10,0.4939
2022-05-02 01:48:20,2019-12-23 23:32:06,55,0.574
2022-05-02 01:48:21,2015-11-16 00:55:50,68,0.0
2022-05-02 01:48:23,2015-04-12 15:24:50,804,0.0772
2022-05-02 01:48:34,2020-09-25 02:24:57,150,0.0
2022-05-02 01:48:35,2018-12-13 00:47:18,7,0.0
2022-05-02 01:48:36,2010-12-10 20:08:12,352,0.2382
2022-05-02 01:48:38,2018-10-14 06:54:08,478,0.0
2022-05-02 01:48:54,2013-10-22 05:18:56,634,0.4939
2022-05-02 01:49:04,2022-04-12 09:32:48,9506,0.2023
2022-05-02 01:49:05,2022-02-09 00:03:07,18,-0.4019
2022-05-02 01:49:06,2021-06-26 16:07:11,137,0.3182
2022-05-02 01:49:08,2019-06-26 02:30:37,84,0.0
2022-05-02 01:49:23,2019-08-29 20:24:51,238,0.0
2022-05-02 01:49:27,2014-11-02 07:54:56,448,0.0
2022-05-02 01:49:29,2021-02-24 13:30:24,57,0.0
2022-05-02 01:49:39,2019-03-14 16:44:17,652,0.0
2022-05-02 01:49:44,2021-11-29 20:16:35,23,0.0772
2022-05-02 01:49:48,2017-09-05 02:19:32,109,0.0
2022-05-02 01:49:50,2011-02-11 18:31:06,948,0.0
2022-05-02 01:50:09,2021-09-24 02:52:17,118,0.0
2022-05-02 01:50:12,2022-03-10 00:55:07,231,-0.7096
2022-05-02 01:50:24,2014-04-03 05:53:48,58,0.0
2022-05-02 01:50:33,2021-02-24 13:30:24,57,0.0
2022-05-02 01:50:36,2015-12-06 11:34:46,92,0.8683
2022-05-02 01:50:38,2021-02-24 13:30:24,57,0.0
2022-05-02 01:50:45,2013-01-06 04:47:25,483,-0.4939
2022-05-02 01:50:46,2016-05-29 21:36:38,157,0.4939
2022-05-02 01:50:46,2016-07-31 19:55:48,61,0.0
2022-05-02 01:50:49,2020-10-08 01:33:37,127,0.1779
2022-05-02 01:50:52,2018-12-17 05:29:58,261,0.0
2022-05-02 01:50:53,2021-02-24 13:30:24,57,0.0
2022-05-02 01:50:55,2021-06-21 16:50:08,1309,0.0772
2022-05-02 01:50:58,2022-01-11 08:01:06,38,0.3321
2022-05-02 01:50:59,2020-03-15 05:22:10,2393,0.6249
2022-05-02 01:51:02,2022-02-15 12:49:29,0,0.0
2022-05-02 01:51:04,2016-08-26 13:10:20,147,0.8683
2022-05-02 01:51:05,2021-06-21 16:50:08,1309,0.0772
2022-05-02 01:51:06,2019-11-14 05:40:08,56,0.6249
2022-05-02 01:51:11,2021-08-22 21:41:46,24,0.3612
2022-05-02 01:51:13,2019-07-30 02:10:01,81,0.0
2022-05-02 01:51:13,2016-07-31 19:55:48,61,0.0
2022-05-02 01:51:27,2013-08-08 16:36:04,478,0.4588
2022-05-02 01:51:35,2019-07-01 17:15:02,1406,0.6249
2022-05-02 01:51:50,2011-07-28 20:10:04,159,-0.4939
2022-05-02 01:52:02,2021-02-09 23:44:09,73,0.6467
2022-05-02 01:52:02,2020-01-10 01:19:26,43,0.0
2022-05-02 01:52:18,2020-12-03 18:43:53,98,0.0
2022-05-02 01:52:20,2013-06-25 22:07:25,504,0.0772
2022-05-02 01:52:26,2014-11-23 02:10:32,61,0.4939
2022-05-02 01:52:31,2017-09-21 01:01:08,111,-0.6597
2022-05-02 01:52:33,2016-10-23 04:34:23,144,0.4939
2022-05-02 01:52:35,2011-08-26 21:30:16,2993,-0.4939
2022-05-02 01:52:37,2020-11-28 08:02:37,156,0.0772
2022-05-02 01:52:38,2012-10-25 07:10:26,177,0.6249
2022-05-02 01:52:44,2012-12-30 04:53:18,333,0.0
2022-05-02 01:53:06,2019-12-16 05:45:24,99,0.0
2022-05-02 01:53:15,2019-10-13 11:50:48,19,0.4588
2022-05-02 01:53:26,2016-10-01 18:54:03,19,-0.4939
2022-05-02 01:53:45,2020-10-18 23:39:58,21,0.1779
2022-05-02 01:53:45,2010-04-03 07:53:29,48,-0.4767
2022-05-02 01:53:56,2018-10-21 23:51:02,192,0.4588
2022-05-02 01:53:57,2009-02-10 14:52:54,257,0.0
2022-05-02 01:53:57,2018-12-06 21:29:53,38,0.4939
2022-05-02 01:54:08,2015-03-06 02:01:09,740,0.4939
2022-05-02 01:54:09,2012-12-30 04:53:18,333,-0.4404
2022-05-02 01:54:10,2013-11-11 22:58:51,420,0.0
2022-05-02 01:54:15,2018-03-29 05:54:21,573,0.0
2022-05-02 01:54:23,2018-03-29 05:54:21,573,0.0
2022-05-02 01:54:24,2018-10-21 23:51:02,192,0.8357
2022-05-02 01:54:24,2022-03-17 19:10:34,9,0.0
2022-05-02 01:54:27,2022-03-17 19:10:34,9,0.0
2022-05-02 01:54:29,2019-08-14 04:13:16,69,-0.3182
2022-05-02 01:54:28,2021-01-04 14:08:03,69,0.0
2022-05-02 01:54:32,2017-08-22 14:39:06,22,-0.1531
2022-05-02 01:54:33,2019-05-07 02:09:56,37,0.0
2022-05-02 01:54:35,2017-04-25 02:10:11,170,-0.4404
2022-05-02 01:54:36,2015-06-27 13:28:25,162,0.4939
2022-05-02 01:54:41,2014-02-21 20:14:15,570,-0.4939
2022-05-02 01:54:46,2020-05-19 16:30:33,80,0.4939
2022-05-02 01:54:48,2014-10-25 13:40:06,54,-0.4939
2022-05-02 01:54:51,2021-05-08 07:38:38,88,0.0
2022-05-02 01:54:54,2012-01-30 23:26:34,74,0.0772
2022-05-02 01:54:53,2019-07-17 01:44:22,56,-0.4939
2022-05-02 01:54:54,2022-01-03 05:10:18,30,0.0
2022-05-02 01:54:55,2016-08-26 13:10:20,147,0.7783
2022-05-02 01:54:55,2020-11-20 04:09:11,3222,0.0
2022-05-02 01:54:58,2019-05-07 02:09:56,37,0.0
2022-05-02 01:55:00,2018-08-08 01:20:53,1267,0.3321
2022-05-02 01:55:00,2012-12-30 04:53:18,333,0.0
2022-05-02 01:55:06,2019-05-10 20:05:38,69,0.4939
2022-05-02 01:55:07,2018-12-03 23:11:50,214,-0.0258
2022-05-02 01:55:11,2019-02-20 00:28:52,0,0.1779
2022-05-02 01:55:18,2016-05-19 01:44:53,318,-0.0772
2022-05-02 01:55:24,2020-08-05 06:26:16,10,0.0
2022-05-02 01:55:28,2016-03-31 02:02:16,5,0.5499
2022-05-02 01:55:29,2012-10-27 00:41:17,542,-0.4939
2022-05-02 01:55:38,2010-05-29 16:15:14,3286,0.1779
2022-05-02 01:55:52,2018-12-01 20:37:44,721,0.6597
2022-05-02 01:56:02,2020-06-12 12:01:51,30,0.1779
2022-05-02 01:56:10,2015-09-03 04:10:37,385,-0.4939
2022-05-02 01:56:26,2010-07-14 19:32:12,117,0.4939
2022-05-02 01:56:27,2015-12-26 03:33:18,238,-0.4939
2022-05-02 01:56:34,2020-06-07 21:56:37,79,0.0
2022-05-02 01:56:43,2018-04-12 06:16:59,137,0.3321
2022-05-02 01:56:48,2016-04-01 02:04:46,410,0.0
2022-05-02 01:56:50,2020-02-15 01:01:07,17,-0.8481
2022-05-02 01:56:56,2012-05-01 06:31:20,1467,0.4939
2022-05-02 01:57:03,2013-06-25 22:07:25,504,0.0772
2022-05-02 01:57:07,2019-01-08 20:26:19,306,0.0
2022-05-02 01:57:12,2019-04-08 02:13:47,25,0.0
2022-05-02 01:57:19,2015-02-01 15:19:39,84,0.0
2022-05-02 01:57:22,2016-04-05 03:38:42,1198,-0.6133
2022-05-02 01:57:23,2020-01-14 14:10:11,75,0.0
2022-05-02 01:57:31,2021-11-07 01:36:35,91,0.6249
2022-05-02 01:57:37,2020-07-28 06:22:14,3,0.0
2022-05-02 01:57:41,2021-12-17 04:33:36,39,0.0
2022-05-02 01:57:43,2016-01-24 12:28:19,276,0.0772
2022-05-02 01:57:44,2018-01-18 06:27:19,225,0.0
2022-05-02 01:57:48,2020-07-24 14:19:01,76,0.0
2022-05-02 01:57:52,2014-10-01 03:03:10,66,0.7783
2022-05-02 01:57:59,2021-08-21 23:42:14,22,-0.5719
2022-05-02 01:58:24,2018-11-20 12:52:02,33,0.0
2022-05-02 01:58:24,2022-03-27 11:49:31,49,0.0
2022-05-02 01:58:28,2020-01-14 14:10:11,75,0.0
2022-05-02 01:58:30,2017-10-01 16:29:14,205,0.0
2022-05-02 01:58:31,2018-11-20 12:52:02,33,0.0
2022-05-02 01:58:31,2021-02-11 18:13:39,37,0.0
2022-05-02 01:58:36,2021-02-11 00:06:48,33,0.4939
2022-05-02 01:58:37,2019-09-28 16:30:16,340,0.6249
2022-05-02 01:58:41,2019-10-20 01:24:53,531,0.0
2022-05-02 01:58:43,2019-10-20 01:24:53,531,0.0
2022-05-02 01:58:50,2018-01-27 11:14:15,18,0.0
2022-05-02 01:59:14,2013-06-25 22:07:25,504,0.0772
2022-05-02 01:59:19,2020-02-16 21:51:31,184,0.4939
2022-05-02 01:59:21,2018-12-05 07:36:05,23,0.0
2022-05-02 01:59:27,2021-09-29 02:27:04,352,-0.4939
2022-05-02 01:59:29,2019-09-11 16:04:25,226,0.3321
2022-05-02 01:59:31,2016-04-01 00:59:15,183,-0.4939
2022-05-02 01:59:34,2014-06-14 05:19:29,261,0.0
2022-05-02 01:59:35,2022-04-20 13:48:12,7,0.0
2022-05-02 01:59:40,2016-05-07 16:33:33,1373,0.8625
2022-05-02 01:59:42,2022-01-15 02:28:20,10,-0.4927
2022-05-02 01:59:50,2021-02-17 02:54:21,44,0.0
2022-05-02 01:59:59,2019-09-11 16:04:25,226,-0.6405
2022-05-02 02:00:00,2019-11-08 02:05:57,192,0.6249
2022-05-02 02:00:06,2018-08-13 04:58:22,74,0.3321
2022-05-02 02:00:07,2021-04-29 21:40:19,125,0.0
2022-05-02 02:00:36,2016-09-01 00:47:05,26,0.4939
2022-05-02 02:00:56,2021-11-07 01:36:35,91,0.0
2022-05-02 02:01:07,2019-08-09 17:35:27,455,0.0
2022-05-02 02:01:09,2014-09-06 01:19:24,73,0.0
