2022-05-01 23:45:11,2013-02-24 14:42:07,1333,0.0
2022-05-02 02:01:12,2021-12-31 01:51:06,12,0.92
2022-05-02 02:01:12,2020-07-23 09:24:04,339,-0.4939
2022-05-02 02:01:14,2008-04-10 19:40:27,22331,0.7645
2022-05-02 02:01:14,2018-09-16 19:03:54,441,0.0
2022-05-02 02:01:15,2010-04-13 04:12:59,6535,0.7645
2022-05-02 02:01:21,2021-07-16 00:33:06,227,0.0
2022-05-02 02:01:21,2009-10-05 06:14:07,433,0.0
2022-05-02 02:01:27,2015-09-20 20:32:56,60,0.0
2022-05-02 02:01:26,2018-09-01 22:49:38,49,0.0
2022-05-02 02:01:28,2014-09-06 01:19:24,73,0.0
2022-05-02 02:01:37,2015-11-02 05:19:11,10,0.0
2022-05-02 02:01:39,2009-03-09 05:27:38,1468,0.0
2022-05-02 02:01:44,2020-10-12 04:32:54,60,0.0
2022-05-02 02:01:46,2009-04-29 23:30:05,62996,-0.8507
2022-05-02 02:01:46,2010-04-29 22:19:25,12751,0.7645
2022-05-02 02:01:48,2011-03-22 10:43:26,16180,0.7645
2022-05-02 02:01:49,2016-11-23 07:02:06,905,0.7645
2022-05-02 02:01:53,2019-03-09 22:51:11,603,0.0
2022-05-02 02:01:57,2021-04-21 00:32:31,111,0.0
2022-05-02 02:02:03,2021-12-24 03:19:05,11,0.0
2022-05-02 02:02:04,2020-04-04 15:19:31,162,-0.4939
2022-05-02 02:02:04,2013-08-04 20:57:36,43,0.0
2022-05-02 02:02:05,2021-11-25 19:02:02,179,0.4939
2022-05-02 02:02:26,2020-04-11 01:41:38,92,-0.8507
2022-05-02 02:02:28,2021-04-29 21:40:19,125,0.0
2022-05-02 02:02:33,2020-08-25 19:30:31,757,0.6249
2022-05-02 02:02:50,2021-12-31 02:23:39,74,0.0
2022-05-02 02:03:01,2021-10-25 03:04:03,1,-0.4939
2022-05-02 02:03:02,2020-10-02 05:57:08,348,-0.7227
2022-05-02 02:03:02,2018-05-12 23:08:09,110,0.1779
2022-05-02 02:03:05,2012-05-06 20:33:03,10811,0.0
2022-05-02 02:03:11,2018-12-30 18:30:24,115,-0.8507
2022-05-02 02:03:12,2021-04-29 21:40:19,125,0.0
2022-05-02 02:03:13,2016-02-23 18:52:16,278,0.4588
2022-05-02 02:03:21,2014-04-27 19:34:55,233,0.0
2022-05-02 02:03:22,2014-05-09 01:13:36,85,0.0772
2022-05-02 02:03:24,2013-11-02 16:21:08,66,0.0
2022-05-02 02:03:25,2014-04-27 19:34:55,233,0.0
2022-05-02 02:03:25,2020-10-22 23:17:54,204,0.0
2022-05-02 02:03:26,2022-04-06 01:53:33,7,0.0
2022-05-02 02:03:29,2021-12-31 02:23:39,74,0.0
2022-05-02 02:03:37,2017-10-24 23:17:05,100,0.6249
2022-05-02 02:03:40,2011-05-05 23:01:13,6285,0.34
2022-05-02 02:03:45,2020-03-25 23:35:00,1,0.0
2022-05-02 02:03:45,2013-12-01 23:56:38,144,0.0
2022-05-02 02:03:53,2011-07-20 19:42:55,373,0.0
2022-05-02 02:04:09,2014-08-27 04:48:52,53,0.4939
2022-05-02 02:04:15,2020-09-24 19:05:18,589,0.3182
2022-05-02 02:04:19,2018-04-18 17:37:06,58,0.6249
2022-05-02 02:04:27,2018-09-10 01:29:11,121,0.0
2022-05-02 02:04:31,2019-10-12 23:43:49,51,0.0
2022-05-02 02:04:40,2020-08-14 00:17:25,860,0.6249
2022-05-02 02:04:49,2020-10-31 19:04:34,344,0.0
2022-05-02 02:04:54,2018-08-05 04:34:40,39,0.0
2022-05-02 02:04:56,2021-10-20 18:58:08,122,0.0
2022-05-02 02:04:58,2021-10-20 18:58:08,122,0.0
2022-05-02 02:05:04,2022-04-16 04:00:27,388,0.0
2022-05-02 02:05:05,2016-04-08 00:42:50,8,0.0
2022-05-02 02:05:07,2009-04-29 23:30:05,62996,0.5667
2022-05-02 02:05:07,2018-04-29 04:05:02,93,0.0
2022-05-02 02:05:11,2020-08-25 18:03:09,515,0.0
2022-05-02 02:05:14,2012-10-25 03:02:06,157,0.0772
2022-05-02 02:05:23,2021-11-25 01:09:42,5,-0.8555
2022-05-02 02:05:28,2019-10-12 04:18:02,107,0.0
2022-05-02 02:05:35,2020-08-02 01:12:00,100,0.0
2022-05-02 02:05:38,2012-11-10 03:36:14,83,-0.4939
2022-05-02 02:05:53,2021-04-29 21:40:19,125,0.0
2022-05-02 02:05:55,2020-11-25 13:55:11,110,0.0
2022-05-02 02:06:00,2017-04-05 23:16:15,55,0.0
2022-05-02 02:06:04,2016-02-17 17:07:40,59,0.0
2022-05-02 02:06:17,2014-08-01 05:17:32,171,0.8979
2022-05-02 02:06:21,2017-11-10 05:33:25,663,0.4939
2022-05-02 02:06:22,2019-10-12 04:18:02,107,0.3182
2022-05-02 02:06:23,2018-12-05 07:36:05,23,0.0
2022-05-02 02:06:38,2019-10-24 02:49:28,36,0.4939
2022-05-02 02:06:40,2019-10-12 04:18:02,107,0.0
2022-05-02 02:06:48,2015-11-29 22:50:55,91,0.0
2022-05-02 02:06:58,2022-03-28 17:01:31,57,0.6249
2022-05-02 02:07:10,2021-05-08 07:38:38,88,0.0
2022-05-02 02:07:10,2014-03-24 17:57:38,318,-0.0516
2022-05-02 02:07:14,2011-03-03 06:46:19,296,-0.5719
2022-05-02 02:07:18,2016-09-19 19:04:28,50,0.0
2022-05-02 02:07:20,2022-03-19 01:04:37,28,0.0
2022-05-02 02:07:25,2022-03-19 01:04:37,28,0.0
2022-05-02 02:07:26,2020-05-28 21:55:16,301,0.0
2022-05-02 02:07:33,2013-09-26 09:37:50,3177,-0.7579
2022-05-02 02:07:38,2021-12-13 06:04:41,55,0.0
2022-05-02 02:07:48,2020-04-20 09:04:54,82,-0.4767
2022-05-02 02:07:49,2019-07-09 18:55:57,57,0.0
2022-05-02 02:07:50,2020-08-10 02:34:32,135,0.0
2022-05-02 02:07:50,2020-08-14 00:17:25,860,-0.4939
2022-05-02 02:07:53,2022-01-15 06:20:41,17,0.0
2022-05-02 02:07:54,2013-10-30 19:11:55,90,-0.4939
2022-05-02 02:08:04,2014-02-10 21:32:57,361,0.6249
2022-05-02 02:08:15,2020-08-23 06:44:57,124,0.3321
2022-05-02 02:08:19,2021-06-03 18:00:57,2046,-0.9201
2022-05-02 02:08:21,2019-12-21 03:52:44,197,0.4939
2022-05-02 02:08:20,2021-06-03 18:00:57,2046,-0.8283
2022-05-02 02:08:21,2021-06-03 18:00:57,2046,0.0772
2022-05-02 02:08:22,2020-12-27 01:30:21,395,0.0
2022-05-02 02:08:28,2019-03-22 06:56:29,813,0.6249
2022-05-02 02:08:31,2015-10-03 14:59:55,84,0.1779
2022-05-02 02:08:32,2019-12-29 06:33:59,38,0.0
2022-05-02 02:08:39,2018-11-16 17:57:33,131,0.0
2022-05-02 02:08:49,2021-02-22 02:24:51,1892,0.3321
2022-05-02 02:08:53,2020-08-14 00:17:25,860,-0.4939
2022-05-02 02:08:54,2018-05-18 22:17:00,41,0.0772
2022-05-02 02:08:55,2016-04-07 02:37:13,323,0.6249
2022-05-02 02:08:55,2019-01-29 13:22:58,11,0.3804
2022-05-02 02:09:06,2019-05-04 06:49:57,7,0.4939
2022-05-02 02:09:06,2021-06-03 18:00:57,2046,0.0772
2022-05-02 02:09:11,2012-04-14 06:27:26,29,0.7783
2022-05-02 02:09:19,2019-10-04 20:16:45,33,-0.4939
2022-05-02 02:09:26,2014-09-19 01:49:56,22,0.0
2022-05-02 02:09:26,2022-01-25 02:09:15,70,0.296
2022-05-02 02:09:29,2009-09-02 23:47:35,6364,-0.6323
2022-05-02 02:09:31,2017-01-19 23:38:02,88,0.6249
2022-05-02 02:09:34,2009-02-23 17:48:24,2277,0.5187
2022-05-02 02:09:34,2019-05-18 02:11:58,28,0.4939
2022-05-02 02:09:44,2016-05-09 01:07:49,411,0.3321
2022-05-02 02:09:48,2020-11-03 19:48:12,2300,0.0772
2022-05-02 02:09:59,2021-01-20 01:44:39,135,0.0
2022-05-02 02:10:06,2014-06-19 17:39:03,31,0.0
2022-05-02 02:10:11,2009-04-28 20:22:37,611,0.6249
2022-05-02 02:10:13,2016-07-30 01:45:38,118,-0.4939
2022-05-02 02:10:15,2014-08-01 05:17:32,171,0.3182
2022-05-02 02:10:16,2020-06-16 21:04:35,1215,0.0
2022-05-02 02:10:25,2017-07-26 03:11:50,1115,0.0
2022-05-02 02:10:27,2016-04-30 21:28:35,149,0.4588
2022-05-02 02:10:43,2014-05-02 16:00:55,412,0.4939
2022-05-02 02:10:50,2019-01-08 20:26:19,306,0.0
2022-05-02 02:10:55,2021-08-22 08:30:16,1,0.0
2022-05-02 02:10:55,2016-07-16 14:54:23,95,0.3321
2022-05-02 02:10:58,2020-10-07 21:44:57,70,0.0
2022-05-02 02:11:00,2022-04-23 04:20:33,6,0.4939
2022-05-02 02:10:59,2018-11-12 15:36:12,204,0.4588
2022-05-02 02:11:01,2018-03-31 20:18:21,251,0.0
2022-05-02 02:11:16,2017-09-04 03:31:57,102,0.4939
2022-05-02 02:11:26,2016-12-16 05:26:27,27,0.0
2022-05-02 02:11:29,2010-07-03 04:18:29,138,-0.4939
2022-05-02 02:11:29,2016-01-21 11:57:12,18319,0.3321
2022-05-02 02:11:32,2020-06-26 14:24:30,340,0.0
2022-05-02 02:11:43,2021-12-27 16:57:07,15,0.6249
2022-05-02 02:11:45,2019-01-03 00:47:33,128,0.3818
2022-05-02 02:11:45,2022-01-30 08:38:51,76,0.0
2022-05-02 02:11:54,2016-01-21 11:57:12,18319,0.0
2022-05-02 02:11:59,2021-06-05 04:17:34,275,0.8126
2022-05-02 02:12:00,2021-07-26 01:07:21,16,0.0
2022-05-02 02:12:06,2015-06-13 05:25:35,184,0.953
2022-05-02 02:12:06,2011-09-27 01:31:40,90,0.0
2022-05-02 02:12:13,2012-02-20 00:29:25,629,-0.4939
2022-05-02 02:12:17,2020-06-28 17:25:23,161,0.0
2022-05-02 02:12:18,2020-12-05 18:59:36,65,0.0
2022-05-02 02:12:18,2016-05-23 02:25:59,17,0.3182
2022-05-02 02:12:18,2011-09-27 01:31:40,90,0.0
2022-05-02 02:12:25,2014-01-20 01:31:22,324,0.2732
2022-05-02 02:12:35,2011-08-30 14:55:53,121,-0.4939
2022-05-02 02:12:36,2022-04-27 00:41:58,47,0.4215
2022-05-02 02:12:36,2019-02-21 19:56:23,1289,0.0
2022-05-02 02:12:49,2018-02-03 00:12:00,2910,0.0
2022-05-02 02:12:57,2020-08-10 02:34:32,135,0.0
2022-05-02 02:13:00,2018-01-12 22:47:15,26,0.0
2022-05-02 02:13:12,2013-05-03 23:11:59,1231,0.0
2022-05-02 02:13:14,2019-11-12 11:51:06,239,0.4939
2022-05-02 02:13:22,2014-08-30 17:38:00,10,0.0
2022-05-02 02:13:30,2016-07-10 12:00:44,81,0.0
2022-05-02 02:13:31,2014-01-20 01:31:22,324,0.0
2022-05-02 02:13:37,2021-08-19 00:05:39,26,0.6249
2022-05-02 02:13:46,2012-08-27 19:12:21,118,-0.4939
2022-05-02 02:13:46,2019-08-23 01:36:32,894,0.0
2022-05-02 02:13:52,2012-09-06 02:41:34,166,0.0
2022-05-02 02:13:55,2014-10-27 02:26:16,180,-0.3612
2022-05-02 02:13:54,2021-04-02 07:11:59,33,0.0
2022-05-02 02:14:07,2018-05-22 01:50:01,92,0.0
2022-05-02 02:14:15,2013-05-22 22:35:15,244,0.4939
2022-05-02 02:14:24,2017-12-09 16:09:11,28,0.0
2022-05-02 02:14:25,2016-12-16 05:26:27,27,0.0
2022-05-02 02:14:28,2015-06-13 05:25:35,184,0.4822
2022-05-02 02:14:33,2020-05-20 20:33:09,22,0.3321
2022-05-02 02:14:41,2019-12-23 09:44:35,546,0.0
2022-05-02 02:14:49,2014-01-20 01:31:22,324,0.0
2022-05-02 02:14:55,2018-11-22 15:05:37,438,0.1027
2022-05-02 02:15:01,2010-11-05 17:06:55,4180,0.4939
2022-05-02 02:15:07,2020-08-10 02:34:32,135,0.0
2022-05-02 02:15:08,2017-02-09 04:50:50,37,0.6249
2022-05-02 02:15:13,2021-03-04 06:37:38,1336,0.4939
2022-05-02 02:15:15,2017-09-06 02:05:01,754,0.0
2022-05-02 02:15:15,2018-04-12 22:06:03,113,0.6249
2022-05-02 02:15:23,2015-12-21 01:17:31,96,0.4939
2022-05-02 02:15:35,2009-06-20 17:41:03,225,0.4939
2022-05-02 02:15:41,2009-05-10 03:03:39,66,0.4939
2022-05-02 02:15:46,2014-08-01 05:17:32,171,-0.34
2022-05-02 02:15:48,2018-11-27 01:26:39,67,0.0
2022-05-02 02:15:52,2021-12-01 21:03:53,8,0.0
2022-05-02 02:16:03,2020-05-02 01:11:17,1152,0.0
2022-05-02 02:16:07,2021-07-20 11:27:01,16,0.0
2022-05-02 02:16:13,2012-09-19 02:05:39,105,-0.8507
2022-05-02 02:16:17,2013-09-11 17:40:18,148,0.4939
2022-05-02 02:16:24,2015-02-22 00:10:43,79,0.0
2022-05-02 02:16:28,2020-04-16 13:58:28,39,0.0
2022-05-02 02:16:30,2013-06-02 20:45:47,139,0.0
2022-05-02 02:16:35,2013-06-02 20:45:47,139,0.0
2022-05-02 02:16:48,2021-06-02 03:24:11,131,-0.4404
2022-05-02 02:16:52,2015-06-13 05:25:35,184,0.7783
2022-05-02 02:16:53,2020-04-28 03:02:18,119,0.3321
2022-05-02 02:16:55,2020-11-05 06:09:39,111,0.0
2022-05-02 02:16:56,2019-03-18 17:18:06,6,0.34
2022-05-02 02:16:57,2020-11-05 06:09:39,111,0.0
2022-05-02 02:16:56,2017-11-07 11:58:40,301,0.0
2022-05-02 02:17:10,2010-08-25 01:37:07,156,0.4939
2022-05-02 02:17:12,2017-05-13 20:59:46,53,0.0
2022-05-02 02:17:17,2021-12-28 05:21:05,36,-0.4939
2022-05-02 02:17:18,2019-08-30 03:03:03,35,-0.2732
2022-05-02 02:17:22,2019-08-15 17:49:07,26,0.0
2022-05-02 02:17:22,2019-06-29 22:21:03,416,0.4939
2022-05-02 02:17:27,2020-07-28 00:44:19,245,-0.4939
2022-05-02 02:17:27,2012-10-16 03:27:09,51,0.0
2022-05-02 02:17:31,2015-06-29 19:56:59,128,0.0772
2022-05-02 02:17:32,2020-06-19 01:26:40,232,0.0
2022-05-02 02:17:33,2021-01-14 00:07:44,597,0.0
2022-05-02 02:17:54,2017-02-26 21:25:58,481,0.0
2022-05-02 02:18:04,2021-12-28 00:52:17,43,0.0772
2022-05-02 02:18:18,2015-06-13 05:25:35,184,-0.0548
2022-05-02 02:18:24,2021-12-28 00:52:17,43,0.0772
2022-05-02 02:18:26,2013-03-12 06:06:07,469,0.4939
2022-05-02 02:18:26,2021-05-09 02:22:09,54,0.0
2022-05-02 02:18:40,2020-11-25 05:55:57,11,0.1779
2022-05-02 02:18:51,2017-12-11 19:31:23,17,-0.4019
2022-05-02 02:18:56,2021-03-02 01:08:17,495,0.3182
2022-05-02 02:19:07,2011-04-28 18:49:11,644,0.0
2022-05-02 02:19:09,2020-11-14 07:08:53,11,0.0
2022-05-02 02:19:14,2021-03-02 01:08:17,495,0.0772
2022-05-02 02:19:26,2016-04-01 20:54:23,449,0.4939
2022-05-02 02:19:28,2022-03-07 02:05:18,99,0.0
2022-05-02 02:19:28,2021-09-18 04:50:10,272,-0.7717
2022-05-02 02:19:31,2020-04-16 04:38:28,63,0.0
2022-05-02 02:19:31,2010-05-26 04:25:26,160,0.4939
2022-05-02 02:19:43,2021-11-28 19:11:32,5,0.0
2022-05-02 02:19:50,2022-03-05 04:52:21,9,0.3612
2022-05-02 02:19:56,2021-04-18 18:17:57,11,0.4939
2022-05-02 02:20:06,2019-12-08 11:14:34,28,0.0
2022-05-02 02:20:08,2019-07-29 11:24:57,843,0.0
2022-05-02 02:20:09,2021-03-12 21:43:53,374,0.0
2022-05-02 02:20:16,2021-11-25 03:29:55,32,-0.4215
2022-05-02 02:20:17,2022-02-08 23:34:18,69,-0.5423
2022-05-02 02:20:25,2022-01-30 14:45:35,15,0.4939
2022-05-02 02:20:26,2020-01-10 19:53:01,79522,-0.7717
2022-05-02 02:20:47,2011-09-10 18:38:54,215,0.0
2022-05-02 02:20:47,2022-02-06 19:54:50,71,0.0
2022-05-02 02:20:55,2019-06-10 23:36:57,446,0.0
2022-05-02 02:21:16,2016-10-15 22:50:33,8,0.0
2022-05-02 02:21:21,2009-07-14 15:08:45,588,0.1531
2022-05-02 02:21:23,2020-01-11 05:52:47,29,0.2263
2022-05-02 02:21:31,2021-04-27 16:06:24,51,-0.2411
2022-05-02 02:21:34,2013-12-07 23:43:06,164,0.4939
2022-05-02 02:21:36,2019-05-31 20:09:57,614,0.0
2022-05-02 02:21:46,2019-02-28 04:38:28,1478,0.3321
2022-05-02 02:21:55,2015-01-28 22:04:00,184,0.3321
2022-05-02 02:21:56,2014-07-10 22:21:33,279,0.0772
2022-05-02 02:22:06,2017-07-26 03:11:50,1115,0.0
2022-05-02 02:22:09,2014-07-08 22:55:00,456,0.0
2022-05-02 02:22:11,2021-06-06 00:49:49,78,-0.4404
2022-05-02 02:22:11,2021-01-18 01:29:10,38,0.4939
2022-05-02 02:22:11,2020-01-11 05:52:47,29,0.2617
2022-05-02 02:22:14,2021-04-16 00:42:44,68,0.4939
2022-05-02 02:22:16,2021-03-16 17:19:14,4,0.0772
2022-05-02 02:22:26,2022-02-28 02:40:51,1,-0.4939
2022-05-02 02:22:29,2019-07-15 17:25:05,40,0.0
2022-05-02 02:22:35,2016-11-27 18:32:04,27,0.0772
2022-05-02 02:22:38,2018-04-28 16:01:49,58,0.0
2022-05-02 02:22:38,2013-11-10 05:34:39,184,0.4939
2022-05-02 02:22:42,2020-07-22 16:45:12,395,0.0
2022-05-02 02:23:02,2022-02-14 02:22:51,7,0.0772
2022-05-02 02:23:08,2016-07-20 18:39:10,42,0.1779
2022-05-02 02:23:09,2022-01-23 07:31:46,9,-0.8074
2022-05-02 02:23:12,2016-06-25 22:25:42,564,0.4939
2022-05-02 02:23:18,2009-04-13 00:34:03,18,-0.4939
2022-05-02 02:23:20,2016-02-24 04:03:30,120,0.0
2022-05-02 02:23:41,2022-02-14 02:22:51,7,0.0772
2022-05-02 02:23:41,2019-10-10 18:13:21,434,0.4939
2022-05-02 02:23:43,2021-09-23 03:05:40,30,0.0
2022-05-02 02:23:44,2014-05-18 17:44:00,49,0.4588
2022-05-02 02:23:52,2011-02-02 01:48:19,559,0.0
2022-05-02 02:23:58,2019-10-17 21:09:14,191,0.0
2022-05-02 02:24:02,2016-01-02 21:01:48,114,0.4939
2022-05-02 02:24:04,2012-07-27 14:54:05,192,0.3321
2022-05-02 02:24:04,2015-09-02 17:52:35,45,0.2732
2022-05-02 02:24:12,2020-12-19 01:05:53,46,-0.4939
2022-05-02 02:24:16,2013-08-12 10:10:40,532,0.4588
2022-05-02 02:24:16,2020-03-04 16:07:27,17,0.4939
2022-05-02 02:24:18,2019-08-01 00:49:05,748,-0.4939
2022-05-02 02:24:19,2019-05-19 05:26:48,67,0.4939
2022-05-02 02:24:20,2008-12-11 16:40:52,1253,-0.4939
2022-05-02 02:24:21,2014-12-18 00:19:01,218,-0.4939
2022-05-02 02:24:25,2022-03-28 23:35:10,47,0.0
2022-05-02 02:24:28,2011-10-27 00:26:22,48,0.0772
2022-05-02 02:24:28,2021-06-17 20:48:11,487,0.0
2022-05-02 02:24:30,2022-02-25 22:13:05,65,0.5267
2022-05-02 02:24:31,2020-08-22 18:21:24,47,0.0
2022-05-02 02:24:31,2018-11-29 01:01:01,145,0.0
2022-05-02 02:24:44,2017-12-30 18:56:34,62,0.5859
2022-05-02 02:24:57,2018-07-26 15:20:34,573,-0.7717
2022-05-02 02:25:05,2021-12-28 07:09:44,363,0.0
2022-05-02 02:25:10,2021-04-27 16:06:24,51,0.3374
2022-05-02 02:25:15,2021-09-20 20:27:28,2,-0.814
2022-05-02 02:25:23,2021-09-03 10:59:35,44,0.1779
2022-05-02 02:25:34,2021-04-28 19:01:06,12,0.6249
2022-05-02 02:25:39,2022-01-21 04:10:31,2,-0.8316
2022-05-02 02:25:49,2012-02-28 11:43:44,164,-0.1779
2022-05-02 02:25:48,2021-06-22 21:40:12,421,0.8519
2022-05-02 02:25:54,2013-06-10 08:55:56,650,0.4939
2022-05-02 02:25:56,2019-03-22 02:32:09,234,0.4939
2022-05-02 02:26:02,2011-07-23 22:28:14,187,-0.4939
2022-05-02 02:26:16,2021-08-18 14:48:32,28,0.3321
2022-05-02 02:26:31,2014-12-30 00:27:24,160,0.4939
2022-05-02 02:26:38,2018-10-27 16:01:40,224,0.4939
2022-05-02 02:26:59,2018-10-08 15:33:03,1101,0.0
2022-05-02 02:27:03,2019-04-27 21:57:23,178,0.6249
2022-05-02 02:27:08,2017-10-08 03:40:13,376,0.4939
2022-05-02 02:27:10,2016-04-13 00:43:50,28,0.5106
2022-05-02 02:27:10,2020-05-30 07:01:26,320,0.0
2022-05-02 02:27:13,2021-01-23 20:01:16,2,0.6249
2022-05-02 02:27:20,2017-06-25 15:37:55,269,-0.7717
2022-05-02 02:27:21,2021-02-11 00:06:48,33,0.7177
2022-05-02 02:27:27,2017-07-21 03:17:57,434,0.7003
2022-05-02 02:27:50,2019-11-05 21:22:15,86,0.1531
2022-05-02 02:27:50,2020-09-18 03:04:38,2,0.1779
2022-05-02 02:27:52,2017-07-21 03:17:57,434,0.7003
2022-05-02 02:27:59,2021-05-17 02:15:59,17,0.6249
2022-05-02 02:28:00,2021-08-18 14:48:32,28,0.6249
2022-05-02 02:28:00,2020-06-26 02:59:23,133,0.6249
2022-05-02 02:28:08,2021-10-16 19:25:15,220,0.0
2022-05-02 02:28:32,2015-05-04 00:59:46,784,0.0
2022-05-02 02:28:36,2019-03-14 17:52:24,26,-0.4939
2022-05-02 02:28:45,2018-01-04 03:56:27,310,0.6249
2022-05-02 02:28:57,2016-03-29 01:51:56,2776,0.1779
2022-05-02 02:29:04,2018-10-16 16:19:54,1169,0.0
2022-05-02 02:29:04,2017-05-21 21:02:34,41,0.0
2022-05-02 02:29:07,2018-10-16 16:19:54,1169,0.0
2022-05-02 02:29:11,2018-01-04 03:56:27,310,0.0
2022-05-02 02:29:12,2016-04-01 20:34:15,206,0.4939
2022-05-02 02:29:30,2017-04-05 23:16:15,55,0.0
2022-05-02 02:29:39,2014-05-09 04:44:38,220,0.0
2022-05-02 02:29:52,2016-12-30 05:39:46,4111,0.0772
2022-05-02 02:30:00,2022-04-13 10:37:48,6,0.4939
2022-05-02 02:30:02,2015-07-04 17:58:50,2451,0.34
2022-05-02 02:30:04,2011-01-11 15:36:47,90,0.0
2022-05-02 02:30:04,2020-02-09 02:22:30,9,0.3321
2022-05-02 02:30:08,2020-08-09 13:36:30,552,0.4939
2022-05-02 02:30:11,2018-05-12 04:02:13,110,0.0
2022-05-02 02:30:12,2018-05-12 04:02:13,110,0.0
2022-05-02 02:30:16,2022-04-24 09:33:17,26,0.0
2022-05-02 02:30:17,2010-07-12 03:21:22,449,0.1779
2022-05-02 02:30:25,2017-12-28 05:34:16,183,-0.7717
2022-05-02 02:30:32,2014-06-01 04:51:16,311,0.0
2022-05-02 02:30:34,2017-04-27 22:57:25,41,0.0
2022-05-02 02:30:37,2017-10-14 15:38:08,104,0.0
2022-05-02 02:30:40,2021-01-23 20:01:16,2,0.9648
